"","necessary  for  and  incidental  or  conducive  to  the",""
"","carrying out of the objects of the Corporation.",""
"5.","(1) The manegement of the affairs of the Corporation","Management  of"
"","","the  affairs  of  the"
"shall,  subject  to  the  rules  of  the  Corporation,  made  under","",""
"","","Corporation."
"section  6  of  this  Act  be  administered  by  a  Board  of","",""
"Management  (hereinafter  referred  to  as  “the  Board”)","",""
"consisting of office-bearers and such number of members as","",""
"may be provided for in such rules and elected in accordance","",""
"therewith.","",""
