"","(Incorporation) Act, No. 24 of 2011"
"(4) In this section “qualified Auditor ” means —",""
"(a)","an individual who being a member of the Institute"
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","other  institute  established  by  law,  possesses  a"
"","certificate  to  practice  as  an  Accountant  issued  by"
"","such  institute ; or"
"(b)","a firm of Accountants each of the resident partners"
"","of  which  being  a  member  of  the  Institute  of"
"","Chartered Accountants of Sri Lanka or of any other"
"","institute established by law, possesses a certificate"
"","to  practice  as  an  Accountant  issued  by  such"
"","institutes."
