"","5
xJf;fPL",""
"","tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW","my;yJ gzq;"
"","","fspypUe;J"
"","Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj; njhif mikr;r",""
"","","Kw;gzq;fshf"
"","uhy;> fl;lis %yk; gzpf;ff;$bathwhd mj;jifa Kiwapy;",""
"","","nfhLg;gdT"
"","jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"","","nra;jy;."
"","","kPz;LtUQ;"
"5","(1)  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapd;
5.",""
"","","nrytpdj;jpw;"
"","Vw;ghLfspd;  gaidf;  nfhz;L>  mt;tl;ltizapy;",""
"","","Ff; Fwpj;njhJf;"
"","Fwpj;Jiuf;fg;gl;Ls;s 
VNjDk; 
jiyg;gpd;fPo;",""
"","","fg;gl;Ls;sdTk;"
"","fhzg;gLfpd;w VNjDk; epfo;r;rpj; jpl;lj;jpd; fPo;> kPz;LtUk;",""
"","","nryT"
"","nrytpdj;jpw;Ff;  Fwpj;njhJf;fg;gl;Ls;s>  Mdhy;","nra;ag;glhj"
"10","nrytplg;gl;buhj my;yJ  nrytplg; glf;$ba rhj;jpakpuhj","itAkhd"
"","vitNaDk; gzq;fs;> jpiwNrhpr; nrayhshpd; fl;lis %yk;","gzq;fis"
"","","mNj epfo;r;rpj;"
"","my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhukspf;fg;glf;",""
"","","jpl;lj;jpw;Fl;gl;l"
"","$bathwhd jpiwNrhp gpujpr; nrayhsnuhUthpd; my;yJ",""
"","","gpwpnjhU"
"","Njrpa  tuT  nryTj;  jpl;l  jpizf;fsj;jpd;  gzpg;ghsh;",""
"","","Fwpj;njhJf;"
"15","ehafj;jpd; fl;lis %yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd",""
"","","fYf;F my;yJ"
"","%yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  my;yJ","mNj nrytpdj;"
"","mj;jiyg;gpDs;  NtNwNjDk;  epfo;r;rpj;jpl;lj;jpd;  fPo;","jiyg;gpd;"
"","k
z
LtUQ; nrytpdj;jpd; my;yJ %yjdr; nrytpdj;jpd;","f
ohd gpwpnjhU"
"","","epfo;r;rpj;"
"","Fwpj;njhJf;Fiff;F ifkhw;wg;glyhk;.",""
"","","jpl;lj;jpw;Ff;"
"","(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;","ifkhw;Wtjw;"
"20","",""
"","","fhd  jj;Jtk;."
"","fg;gl;Ls;s VNjDk;
 jiyg;gpd;fPo; fhzg;gLfpd;w VNjDk;",""
"","epfo;r;rpj;jpl;lj;jpd;fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"","gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"","my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUQ;",""
"25","nrytpdj;jpd; Fwpj;njhJf;Fiff;F if khw;wg;gLjy; MfhJ.",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa","''mgptpUj;jpr;"
"","","nraw;ghL"
"","tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;fPo;",""
"","","fspw;F"""""
"","fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;",""
"","","Fwpj;njhJf;"
"","jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","","fg;gl;l gzk;"
"30","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>",""
"","","NtNwNjDk;"
"","ghuhSkd;wj;jpdhy; 
,iaghd  Mz;L 
rhh;ghf","jiyg;gpd;fPo;"
"","mDkjpf;fg;gl;l tuTnryTj; jpl;l kjpg;gPLfspy; tpjpf;fg;gl;l","NtNwNjDk;"
"","topfhl;L newpfSf;F mikthf jpiwNrhpr; nrayhsupd;","epfo;r;rpj;"
"","","jpl;lj;jpw;F"
"","fl;lis  %yk;  my;yJ  mtuhy;  mjd; 
rhh;gpy;",""
"","","khw;wg;glyhk;."
"35","mjpfhukspf;fg;glf;$bathwhd  jpiwNrhpapd;  gpujpr;",""
"","nrayhsu;  xUthpd;  my;yJ  Njrpa  tuTnryTj;  jpl;lj;",""
"","jpizf;fsj;jpd; gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk;",""
"","ml;ltizapYs;s  VNjDk;  NtW  jiyg;gpd;  fPohd",""
"","NtNwNjDk; epfo;r;rpj; jpl;lj;jpw;F ifkhw;wg;glyhk;. mt;thW",""
"40","ifkhw;wg;gl;l  gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd",""
