"","","ckrcfha wdKavql%u jHjia:dj woyia fõ¦"
"","—uq,H wdh;kh˜ hkakg-",""
"","^w&","1988  wxl  30  ork  nexl=  mkf;a  w¾:dkql+,j  hï"
"10","","n,m;%,dNS jdKsc nexl=jla;"
"","^wd&","1988 wxl 30 ork nexl= mkf;a  w¾:dkql+,j hï"
"","","n,m;%,dNS úfYaI nexl=jla;"
"","^we&","^422 jk wêldrh jQ& uqo,a kS;s mkf;a w¾:dkql+,j"
"","","hï nexl= wdh;khla;"
"15","^wE&","2011 wxl 42 ork uqo,a jHdmdr mkf;a w¾:dkql+,j"
"","","hï ,shdmÈxÑ uq,H iud.ul;"
"","^b&","2000 wxl 56 ork l,anÿ uq,HlrK iud.ï mkf;a"
"","","w¾:dkql+,j hï l,anÿ uq,HlrK iud.ula;"
"","^B&","^422 jk wêldrh jQ& uqo,a kS;s mk; hgf;a ksl=;a"
"20","","lrk ,o 2013"" fmnrjdß 8 Èke;s"" wxl 1796$21 ork"
"","","w;súfYaI .eiÜ m;%fha m<lrk ,o 2013 wxl 1 ork"
"","","uqo,a ;e/õ lrk fr.=,disj, w¾:dkql+,j hï uqo,a"
"","",";e/õlrejl=;"
"","^W&","^420 jk wêldrh jQ& ,shdmÈxÑ ialkaO iy iq/l=ïm;a"
"25","","wd{dmkf;a iy ^417 wêldrh jQ& foaYSh NdKavd.dr"
"","","ì,am;a  wd{dmkf;a  w¾:dkQl+,j  hï  m%d:ñl"
"","",".kqfokqlrejl=;"
"","^W!&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","","mkf;a w¾:dkql+,j hï rlaIK iud.ula;"
