"","9
cd;sl ú.Kk",""
"","tla tla uq,H j¾Ih wjika ùfuka miqj udi myla ;=< §",""
"","iïmssKavk jd¾;djla ksl=;a lrkq ,eìh hq;= h'",""
"","^2&  wod<  ú.Kkh  lrkq  ,nk  wdiaÓ;Hh  mjrd  we;s",""
"","wud;Hjrhdg iy uqo,a úIhh mjrd we;s wud;Hjrhdg msgm;a",""
"5","iys;j tla tla uq,H j¾Ih wjika ùfuka udi myla we;=<;",""
"","tla tla ú.Kkh lrk ,o wdiaÓ;Hhkays md,l uKav,hg",""
"","ú.Kldêm;sjrhd úiska jd¾Isl úia;rd;aul l<ukdlrK",""
"","ú.Kk jd¾;djla bÈßm;a l< hq;= h'",""
"","12'
rdcH  ixia:djla  jk  fyda  rch  úiska  fyda  rdcH","ixia:d iy"
"","","iud.ïj,g"
"10","ixia:djla úiska fldgia j,ska ishhg mkyla fyda Bg jeä",""
"","","wod<"
"","m%;sY;hla orkq ,nk iud.ul wkqu; jd¾Isl uq,H m%ldY",""
"","","ú.Kldêm;s-"
"","iy fjk;a wod< f,aLk iy f;dr;=re ú.Kldêm;sjrhd","jrhdf.a"
"","","jd¾;dfõ"
"","fj; ,eî udi ;=kla we;=<;"" ish jd¾Isl jd¾;dfõ m<lsÍu",""
"","","wvx.=  jk"
"","i|yd tu rdcH ixia:dfõ fyda iud.fï md,l uKav,fha",""
"","","lreKq'"
"15","iNdm;sjrhd fj; ú.Kldêm;sjrhd úiska jd¾;djla bÈßm;a",""
"","l< hq;= w;r"" ú.Kldêm;sjrhdf.a tu jd¾;dfjys—",""
