"","úg tu kS;s úfrdaë yeisÍu iïnkaOfhka yels ú.i",""
"","kS;sh  n,d;aul  lsÍfï  ksfhdað;  wdh;khlg",""
"15","meñKs,a,la l< hq;= h'",""
"","^2& fuys ^1& Wmj.ka;sfha ^we& fþofha i|yka m%Odk .Kka",""
"","§fï ks,Orhl= úiska bgq l< hq;= iudf,dapkh ,sÅ;j isÿ",""
"","l< hq;= w;r tys msgm;a ú.Kldêm;sjrhdg ,nd Èh hq;= h'",""
"","39'  ^1&  wud;HdxYhl  m%Odk  .Kka  §fï  ks,Orhd""","ú.Kldêm;s"
"","","jrhd  úiska"
"20","fomd¾;fïka;=jl .Kka §fï ks,Orhd"" wod< ú.Kkh lrkq",""
"","","bÈßm;a  lrk"
"",",nk wdiaÓ;Hfha md,l uKav,h fyda tys m%Odkshd úiska""",",o"
"","","úia;rd;aul"
"","fuys 11 jk j.ka;sfha i|yka ú.Kldêm;sjrhdf.a jd¾Isl",""
"","","l<ukdlrK"
"","úia;rd;aul l<ukdlrK ú.Kk jd¾;dj ,eîfuka miq"" ta",""
"","","ú.Kk"
"","jd¾;dj  i,ld  n,d  fhdackd  lrkq  ,nk  m%;sl¾u  l%
shd","jd¾;dj"
"","","m%Odk  .Kka"
"25","ud¾.  fyda  ie,ls,a,g  .;  hq;=  l%shd  ud¾.  ms<sn|j",""
"","","§fï  ks,Orhd"
"","ú.Kldêm;sjrhdg"" NdKavd.drfha f,alïjrhdg iy wod<","we;=¿"
"","","ks,Orhka"
"","wud;Hjrhdg oekqï Èh hq;= h'",""
"","","úiska i,ld"
"","","ne,sh  hq;="
"","^2& fuys ^1& jk Wmj.ka;sfha i|yka m%;sl¾u l%shdud¾.","nj'"
"","ú.Kkh lrkq ,nk wdiaÓ;Hh fj; jd¾;d bÈßm;a lr udi",""
