"","cd;sl ú.Kk ld¾hd,h iy YS% ,xld rdcH ú.Kk",""
"","fiajh msysgqùu",""
"","29' ú.Kldêm;sjrhdg ;u ld¾h iy l¾;jH bgq lsÍfï","cd;sl  ú.Kk"
"","","ld¾hd,h"
"5","§ iydh ùu msKsi ^fuys ñka u;= —ú.Kk ld¾hd,h˜ hkqfjka",""
"","","msysgqùu'"
"","y`ÿkajkqq ,nk& cd;sl ú.Kk ld¾hd,hla ;sìh hq;= w;r th",""
"","ú.Kldêm;sjrhdf.ka iy ^fuys ñka u;= —ú.Kk ld¾hd,fha",""
"","ld¾h uKav,h˜ hkqfjka i|yka lrkq ,nk& fï mkf;a 30",""
"","jk j.ka;sh hgf;a msysgqjk ,o Y%S ,xld rdcH ú.Kk fiajhg",""
"10","iy ú.Kk fkdjk ld¾h uKav,hg wh;a idudðlhkaf.ka",""
"","iukaú; ld¾h uKav,hlska ixhqla; úh hq;= h'",""
"","30'
^1& Y%S ,xld rdcH ú.Kk fiajh kï jQ fiajdjla msysgqjkq","Y%S ,xld rdcH"
"",",eìh hq;= h'","ú.Kk"
"","","fiajh"
"","","msysgqùu'"
"","^2& fï mk; l%shd;aul jk Èkhg fmrd;=ju jk Èkfhys",""
"15","Y%
S  ,xld  ú.Kk  fiajfha  iy  ú.Kk  mÍlaIljrekaf.a",""
"","fiajfha fiajh lrk idudðlhska fï mk; l%shd;aul jk",""
"","Èkg Y%S ,xld rdcH ú.Kk fiajfha idudðlhska f,i i,lkq",""
"",",eìh hq;= h'",""
"","31'  fldñIka iNdj úiska n|jd .kq ,enQ ú.Kk ld¾hd,fha","ú.Kk"
"","","ld¾hd,fha"
"20","ld¾h  uKav,fha  hï  idudðlhl=""  fldñIka  iNdfõ",""
"","","ld¾h"
"","iNdm;sjrhd wu;d ;u w;aik hgf;a jQ ,smshla u.ska ish",""
"","","uKav,fha"
"","Oqrfhka b,a,d wiaúh yels h'","idudðlhl="
"","","b,a,d wiaùu'"
"","32' 28 jk j.ka;sh hgf;a ;uka fj; mejÍ we;s n,;,","mßmd,k"
"","","wNshdpk"
"","m%ldrj fldñIka iNdj úiska .kq ,nk ;SrKhlska w.;shg",""
"","","úksYaph"
"25","m;a hï ;eke;a;l= úiska tlS ;SrKhg tfrysj 153W jHjia:dj",""
"","","wêldßhg"
"","hgf;a  ksYaÑ;j  i|yka  mßÈ  mßmd,k  wNshdpkúksYaph","wNshdpkh"
"","wêldßh fj; wNshdpkhla bÈßm;a l< yels h'","l< yels nj'"
"","33'  ^1& ú.Kkh lrkq ,nk wdiaÓ;Hhl"" ú.Kkhla isÿ","ks,OdÍka"
"","","ia:dk.;"
"","lsrSu i|yd ú.Kldêm;sjrhd úiska Y%S ,xld rdcH ú.Kk",""
"","","lsÍu'"
"30","fiajfha hï ks,Orfhla fyda iqÿiqlï,;a ú.Kljrhl= fyda",""
"","ú.Kldêm;sjrhd úiska kS;Hkql+,j fiajfha fhdojkq ,nk",""
"","fjk;a hï mqoa.,hl="" Y%S ,xldfõ ljr fyda m%foaYhl fiajfha",""
"","fhdojkq ,eìh yels h'",""
