"","^wE&
tla tla ú.Kkfha §"" tu ú.Kkh ms<sn| úhoï""",""
"",".kqfokq iy .sKqï ms<sn|j jd¾;d lrkq ,eìh hq;= h'",""
"5","^2& ú.Kldêm;sjrhd úiska isÿ lrk ,o ú.Kkhl úIh",""
"","m:hg ú.Kkh lrkq ,nk wdiaÓ;Hhkays .sKqï"" uq,Hhka""",""
"","uq,H  ;;a;ajh  iy  rdcH  uq,Hj,  iy  foam<j,  úplaIK",""
"","l<ukdlrKh mÍlaId lsÍu we;=<;a jkafka h'",""
"","^3&  ú.Kldêm;sjrhd  fï  mkf;a  úêúOdk  bgq  lsÍu",""
"10","iïnkaOfhka md¾,sfïka;=jg j.lsj hq;= h'",""
"","4'
3 jk j.ka;sfha úêúOdkj,g hg;aj"" ú.Kkh lrkq","uyckhd"
"","","úiska"
"",",nk wdiaÓ;Hhg wod< ´kEu ldrKhla ms<sn|j"" tu lreKq",""
"","","ú.Kldêm;s-"
"","ikd: lsÍug m%udKj;a idlaIs iys;j uyck;dj w;ßka hï",""
"","","jrhdg  oekqï"
"","wfhl= ú.Kldêm;sjrhdj ,sÅ;j oekqj;a lr we;akï"" tu","fokq  ,eîu'"
"15","lreKq ú.Kldêm;sjrhd úiska mßlaId l< yels w;r"" ta",""
"","ms<sn|j md¾,sfïka;=jg jd¾;d l< hq;= h'",""
"","5'
 ^1& 29 jk j.ka;sh hgf;a msysgqjk ,o cd;sl ú.Kk","wod<  lr.kq"
"","",",eìh  yels"
"","ld¾hd,h úiska Ndr.kq ,nk ú.Kk i|yd"" 1995 wxl 15",""
"","","ú.Kk  m%ñ;s'"
"","ork Y%S ,xld .sKqï yd ú.Kk m%ñ;s mk; hgf;a msysgqjk",""
"20",",o  ú.Kk  m%ñ;s  lñgqj  úiska  ;SrKh  lrk  ,o  Y%S  ,xld",""
"","ú.Kk m%ñ;Ska wod< úh hqq;= h'",""
"","^2&  ld¾h  idOk  ú.Kk""  mdßißl  ú.Kk""  ;dlaIKsl",""
"","ú.Kk iy fjk;a hï úfYaI ú.Kk i|yd Y%S ,xld ú.Kk",""
"","m%ñ;sj, lsisÿ ú.Kk m%ñ;shla ksYaÑ;j i|yka lr fkdue;s",""
"25","wjia:djl §"" tu ú.Kk iïnkaOfhka wod< úh hq;= njg",""
"","W;a;Í;r ú.Kk wdh;khkaf.a cd;Hka;r ixúOdkh u.ska",""
"",";SrKh  lrk  ,o  W;a;Í;r  ú.Kk  wdh;k  i`oyd    jk",""
"","cd;Hka;r  m%ñ;sj,  m%;smdok""  foaYSh  wjYH;dj,g  iß,k",""
"","mßÈ jQ ixfYdaOk iys;j wod< úh hq;= jk mßÈ  ú.Kk",""
"30","fiajd fldñIka iNdj úiska .eiÜ m;%fha m< lrkq ,nk",""
"","kshuhla u.ska ksYaÑ;j olajkq ,eìh yels h'",""
