"","17
cd;sl ú.Kk",""
"","^4& ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï",""
"","ks,Orhd úiska 3 ^b& ^ii& jk Wmj.ka;sh hgf;a ksYaÑ;j",""
"","i|yka  uqo,""  W!k;djhg  fyda  mdvqjg  j.lsj  hq;=",""
"",";eke;a;df.ka"" Tyq ú.Kkh isÿ lrk wjia:dfõ § fiajfha",""
"5","fh§  isáh  o  fiajfha  fh§  fkdisáh  o  wêNdr  iy;slfha",""
"","ksYaÑ;j olajd we;s f.ùfï Èkfha isg udihla we;=<; wh",""
"","lr .; hq;= h'",""
"","20'
^1&  19  jk  j.ka;sh  hgf;a  ú.Kkh  lrkq  ,nk","wêNdr"
"","","wNshdpkd"
"","wdiaÓ;Hfha  m%Odk  .Kka  §fï  ks,Orhd  úiska  lrk  ,o",""
"","","lñgqj  fj;"
"10",";
rKhlska w.;shg m;a hï ;eke;a;l= úiska wêNdr iy;slh",""
"","","wNshdpkh"
"",",enqKq Èk isg tla udihla we;=<; tu ;SrKhg tfrysj 21",""
"","","lsÍu'"
"","jk j.ka;sh hgf;a m;a lrkq ,enQ wêNdr wNshdpkd lñgqj",""
"","fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
