"","11
cd;sl ú.Kk",""
"",".ekSug ie,eiaúh hq;= h' ;j o hï jd¾;djla"" f;dr;=rla""",""
"","f,aLkhla"" fmd;la"" f.dkqjla fyda mß.Kl wdY%fhka ,nd.;a",""
"","msgm;la Tyq úiska kS;sh l%shd;aul lsÍfï wdh;k fj; ,nd",""
"","fokq ,en we;akï fyda tfia ,nd §ug woyia lrkq ,nkafka",""
"5","kï tu jd¾;dj m%ldYhg m;a fkdl< hq;= h'",""
"","14'
ú.Kldêm;sjrhd  úiska  iEu  uqo,a  j¾I  ;=kl","ff;%jd¾Isl"
"","","jd¾;d'"
"","ld,iSudjla wjika ùfuka miqj udi kjhla we;=<; iEu",""
"","ú.Kkh  lrkq  ,nk  wdiaÓ;Hhl  u  ;;a;aj  jd¾;djla",""
"","md¾,sfïka;=fõ iNd.; lrkq ,eìh hq;= h' fuu jd¾;dfõ",""
"10","we;=<;a úh hq;= lreKq w;r y÷kd.;a m%Odk W!k;d"" ta i|yd",""
"","ú.Kldêm;sjrhd úiska lrk ,o ks¾foaY iy ú.Kkh lrkq",""
"",",nk wdiaÓ;Hhka úiska .kq ,enQ je<elaùfï l%shdud¾. ;sìh",""
"","hq;= w;r md¾,sfïka;=jg ta jd¾;dj Ndr fok wjia:dj jk",""
"","úg ta ms<sn|j mej;s ;;a;ajh .ek o i|yka úh hq;= h'",""
"15","15'
^1&  rcfha  uq,H  m%ldY  rcfha  tla  tla  uqo,a  j¾Ih","rcfha  uq,H"
"","","m%ldY"
"","wjika ù udi ;=kla bl=;a ùug fmr NdKavd.dr f,alïjrhd",""
"","","ú.Kldêm;s-"
"","úiska ú.Kldêm;sjrhd fj; bosrsm;a l< hq;= h'",""
"","","jrhd  fj;"
"","","bÈßm;a  lsÍu'"
"","^2& ú.Kkh lrk ,o rcfha uq,H m%ldY iy ta iïnkaOj",""
"","ú.Kldêm;sjrhdf.a u;h o iys;j uqo,a wud;HdxYfha jd¾Isl",""
"20","jd¾;dj"" miqj t<fUk uqo,a j¾Ifha uehs ui 31 jk Èkg",""
"","fmr uqo,a úIhh mjrd we;s wud;Hjrhd úiska md¾,sfïka;=fõ",""
"","iNd.; l< hq;= h'",""
