"","^wE& ú.Kldêm;sjrhdf.a fyda Tyqf.a wêldrh,;a ljr"
"","fyda ;eke;a;l=f.aa ld¾h iy l¾;jHj,g úfrdaO;d"
"","olajk fyda ndOd lrk"""
"","iEu ;eke;a;l= u jrola isÿ lrk w;r ufyia;%d;ajrhl="
"5","úiska ,>q kvq úNd.hlska miq jrolre lrkq ,eîfï § remsh,a"
"",",laIhlg fkdjeä ovhlg fyda udi yhlg fkdjeä ld,hla"
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda  tu ovh yd nkaOkd.dr.; lsÍu hk folgu fyda hg;a"
"","úh hq;= h'"
"10","^2&  jro  i|yd  ^1&  jk  Wmj.ka;sh  hgf;a  mkjd  we;s"
"","ovhg wu;rj yd bka miqj"" hï rcfha ;k;=rla ork fyda"
"","rcfha  fiajlhl=  f,i  fiajfha  kshqla;j  isák  iEu"
"",";eke;af;la u-"
