"in the renumbered subsection (1) thereof-",""
"","by  the  repeal  of  paragraph  (a),  and  the"
"","substitution therefor of the following:-"
"“(a)","the relevant deed or instrument shall be"
"","in writing, signed by every executant or"
"","by any person duly authorised by such"
"","executant  and  the  witnesses  in  the"
"","presence  of  a  licenced  notary  public"
"","present  at  the  same  time  and  in  the"
"","presence of one another, and the same"
"","shall be attested by such notary; and”;"
