"",".Kldêldßjrhl= jYfhka  jD;a;sfhys fh§ug",""
"","tA  wdh;kfha  iNdj  úiska    ksl=;a  lrk  ,o",""
"","iy;slhla    orkakd  jQ  o""    tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"5","woyia fõ'",""
"","11'
^1&  lñgqj  úiska  ixiaa:dfõ  lghq;=  ms<sn|  jd¾;djla","jd¾Isl"
"","","jd¾;dj'"
"","iEu uqo,a j¾Ih i|yd ilia lrkq ,eìh hq;= w;r"" tu jd¾;dj",""
"","ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wod<  jirg",""
"","miqj  tk  j¾Ifha  ih  udihla  bl=;a  ùug  fmr  iudc",""
"","fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;",""
"10","",""
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","lsÍu  yd  wëlaIKh  &  mk;  hgf;a  m;a  lrk  ,o",""
"","iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"","l< hq;= h'",""
"15","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"","i|yka jd¾;dj iu. heúh hq;= h'",""
"","1212121212' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ix.uh  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s welvñh úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  ix.uhg"
"20","nerlï"" fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq","whúh  hq;="
"","","Kh'"
"",",eìh hq;= w;r"" tÈkg welvñhg whúh hq;= ish¨ Kh iy""",""
"","ixia:djg f.úh hq;= idudðl uqo,a iy odhl uqo,a"" fï mkf;a",""
"","ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"","1313131313' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","jxp,  yd"
"25","kShdokhla  fyda fjk;a hï wdldrhlska  ixia:dj i;=jk",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï",""
"","","oeßh  yels"
"","mkf;a úêúOdkj,g hg;aj  kS;sfhka ixia:djg  yelshdj","nj'"
"","iy  n,h  we;s  w;r""  ta  foam<  úlsKSfï""    Wlia  lsÍfï""",""
"","yqjudre  lsÍfï""  fjk;a  wdldrlska  kShdokh  lsÍfï  mQ¾K",""
"30","n,h  we;sj""  7  jk  j.ka;sh  hgf;a  idok  ,o  ixia:dfõ",""
"","Í;sj,g  hg;aj""  fï  mkf;a  ld¾h  i|yd  ixia:dj  úiska",""
"","ta ish¨ foam< oeßh hq;= h'",""
