"","5
wíÿ,a  uÔoa  welvñ",""
"","^ixia:d.;  lsÍfï&",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul",""
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"5","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska",""
"","wdfhdackh lsÍug  ;",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"10","l%shd;aul lsÍug"" bgq lsÍug iy mßmd,kh lsÍug ;",""
"","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu""",""
"","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh",""
"","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"15",",o jegqma"" §ukd iy mdßf;daIsl f.ùï ; iy",""
"","^W&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","l
Íu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ lsÍu'",""
"","7'
^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul","ixia:dfõ  Í;s'"
"","§  Bg  meñK  Pkaoh  fok  idudðlhkaf.a  ;=fkka  follg",""
"20","fkdwvq nyq;r Pkaofhka fï mk;g fyda fjk;a hï ,sÅ;",""
"","kS;shg  wkkql+,  fkdjk  Í;s""  my;    i|yka  ish¨",""
"","lreKq fyda bka lsisjla i|yd l,ska l< iE§u kS;Hkql+, úh",""
"","hq;= h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"25",".ekSu"" bj;a lsÍu"" fkrmSu fyda  b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;= ;",""
"","^wd&
 lñgqfõ Oqr orkakka f;dardm;alr .ekSu"" Oqrh ysia",""
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
