"","wíÿ,a uÔoa welvñ ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“wíÿ,a uÔoa welvñ” hkqfjka  y÷kajkq ,nk yd i|yka","mQ¾úldj'"
"","lrkq ,nk welvñhla"" tlS mokfï  idudðlhka  tlÕ jQ",""
"","Í;sj,g wkqj"" tlS welvñhg iïnkaO ish¨ lreKq M,odhS",""
"","f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"5","l,a msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  welvñh  úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","welvñh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; ms‚i jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh'"
"","1'
fï  mk;  2017  wxl        ork  wíÿ,a  uÔoa  welvñ",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","wíÿ,a  uÔoa"
"","","welvñ"
"","miqj ^fuys ñka u;= “welvñ” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","wíÿ,a uÔoa welvñh  oekg  idudðlhkaj isák ;eke;a;ka","lsÍu'"
"","iy fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka",""
"","ñka u;= we;=<;a lr .kq ,nk ;eke;a;ka ^fuys ñka u;=",""
"20","“ixia:dj” hkqfjka i|yka lrkq ,nk& wíÿ,a uÔoa welvñ",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj úiska o"" Bg",""
"","úreoaOj o"" kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd",""
"",".ekSfï  o""  th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th",""
"25","fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS  ixia:djg",""
"",";sìh hq;= h'",""
"","^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"","ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc ixúOdkhla",""
