"","9
wíÿ,a  uÔoa  welvñ",""
"","^ixia:d.;  lsÍfï&",""
"","1414141414' ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam<  wod<"
"","foam<  ixia:dfõ  mrud¾:  bgqlr  .ekSu  flfrys  muKla",""
"","","lr  .ekSu'"
"","wÞ<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ",""
"","idudðlhskag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"5","Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh",""
"","hq;= h'",""
"","^1&  lñgqfõ  idudðlhka  fofokl=f.a  bÈßmsg  §  yer
1515151515'","ixia:dfõ"
"","","uqødj'"
"","ixia:dfõ uqødj lsisÿ idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"10","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"","lsÍu  idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika",""
"","lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"15","^1&  ixia:dj  úiqrejd  yeÍfï  §    tys  ish¨  Kh  iy
1616161616'","úiqrejd"
"","","yeÍfï  §"
"","nerlï mshùfuka f.jd iu:hg m;a lsÍfuka miq ljr fyda",""
"","","b;sßjk"
"","hï foam<la b;sß jqjfyd;a"" tu foam< ixia:dfõ idudðlhka",""
"","","foam<'"
"","w;r fnÞfokq fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g",""
"","iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdodhula",""
"20","fyda foam<la iajlSh idudðlhka w;r fnod §u  ;ykï lr",""
"","we;a;d jQ o"" fjk;a  wdh;khlg tu foam< §u fyda mejÍu",""
"","lrkq ,eìh hq;= h'",""
"","^2&  ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh  ixia:dj",""
"","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhka úiska iNdfõ",""
"25","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"","nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula  fkdúh hq;= h'","wdrlaId lsÍu'"
"","","wkkql+,;djla"
"30","18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r    hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla    we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
