"","^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"
"","hkafkka—"
"20",""
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda    kS;sfhka    msysgqjk    ,o    fjk;a"
"","hï    wdh;khl    fyda    idudðlhl=    jQ  o"
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§ug"
"","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o  ;eke;af;la  ; fyda"
"25",""
"","^wd& hï .Kldêldß  wdh;khl tla tla fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï  wdh;khl  fyda    idudðlhl=  jQ  o"""
