"","3
wíÿ,a  uÔoa  welvñ",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh"" fyda fjkhï fya;=jla",""
"","u; moku lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"5","lsÍug ixia:dj j.n,d .; hq;= h'",""
"","4'  wdKavqfõ  fyda  m<d;a  iNdjl  hï  wud;HdxYhla  fyda","wdKavqfõ  fyda"
"","","m<d;l  hï"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;  fkdjk"
"","","njg  iy;sl"
"","","úh  hq;=  nj'"
"10","5'
^1&  fï mkf;a úêúOdkj,g hg;a j ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"","l<ukdlrKh  iy  mßmd,kh  fï  mkf;a  7  jk  j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
"","","lsÍu'"
"","yels Oqr orkakka hï ixLHdjlska iukaú; ^ fuys ñkau;=",""
