"","4
wíÿ,a  uÔoa  welvñ",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& hï Oqr orkakl= ñh hEu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;a ùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;s jk",""
"","wjia:djl §"" lñgqj úiska"" ixia:dfõ Í;s ie,ls,a,g f.k",""
"","tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dardm;alr .;",""
"5","hq;= fyda f;dardm;a fyda m;alr.; hq;= h'",""
"","^we&  ^wd&  fþoh  hgf;a  f;dardm;alr.kq  ,nk  fyda",""
"","m;alr.kq ,enQ ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a",""
"","Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr orkq ,eìh",""
"","hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"10","",""
"","","n,;,'"
"","hg;a j"" ixia:dfõ mdrud¾: fyda tA w;ßka hï mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsßfï n,h ixia:djg ;sìh hq;= h:—",""
"15","^w&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda",""
"","f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu"" l=,shg .ekSu""",""
"","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska ,nd",""
"",".ekSug  iy  ixia:dfõ  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK  we;sj  iqÿiq  hehs  ie<flk  whqßka  tAjd",""
"20","iïnkaOfhka ls%hd lsÍu fyda tAjd  neyer lsÍu ;",""
"","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu",""
"","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"",",nd.ekSu :",""
"","tfia jqj o"" uKav,h fj; ,ndfokq ,nk úfoaYSh",""
"25","m
Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd",""
"",".; hq;= h;",""
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"30","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
