"","2
fi;ai|  fhda.d  ksfla;kfha  ld¾h  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^w&
Ndjkd $ fhda. mqyqKqj ,nd §ug Èjhsk mqrd YdLd",""
"","jHdma;sh;",""
"","^wd&
Y%S ,xld fmd,sia fomd¾;fïka;=jg fhda. $ Ndjkd",""
"","mqyqKqj ,nd §u;",""
"5","^we&
iqkdñ  $  .xj;=r  úm;a;Skaj,g  ,la  jQjkag  wdOdr",""
"",",nd §u;",""
"","^wE&
;reK ;re‚hkaf.a kdhl;ajh yd fm!reI j¾Okh",""
"","lsÍu  ;=<ska  iajlSh  wNsudkh  Tma  kxjk  l=i,;d",""
"","ixj¾Okhg wod< jD;a;Sh mqyqKq wjia:d ie,iSu;",""
"10","^b&
;reK Y%uh yd ;reK cjh ld¾hlaIu yd M,ÞhS",""
"","f,i cd;sl wNsjDoaêh i|yd fhdojd .ekSug wjYH",""
"","myiqlï ieliSu yd Bg odhl ùu'",""
"","4'
^1& ixia:dfõ lghq;=  fï mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ"
"","","lghq;="
"","iy ixia:dfõ ;;a ld,fha mj;akd Í;sj,g hg;aj iy tu",""
"","","l<ukdlrKh"
"15","Í;sj,g wkql+,j f;dard m;alr .kq ,nk iNdm;s"" f,alï""","lsÍu"
"","NdKavd.dßl we;=¿ tfldf<dia fokl=f.ka iukaú; wOHlaI",""
"","uKav,hla u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfha § Ndrfha md,l uKav,fha",""
"20","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï o"" m%odkhka iy mß;Hd. Ndr.ekSfï iy tl;= lsÍfï",""
"","o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾:",""
"25","bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg",""
"","n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï  o",""
"","n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"","m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd wjYH  fyda",""
"","fhda.H ish¨ ls%hd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy",""
"30","l
s%hdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g hg;aj Ndrhg we;af;a h'",""
