"","4
Y%S  ,xld  ma,diaála  iy  rn¾  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","","ixia:dj  úiska"
"","7' fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","","f.úh  hq;="
"","jQ Èkfhys  wdh;kfha mej;s ish¨ Kh yd nerlï ixia:dj",""
"","","iy ixia
A:djg"
"5","úiska f.jd ksoyia l< hq;= w;r"" tÈkg wdh;khg wh úh",""
"","","whúh  hq;="
"","hq;= ish¨ Kh iy ,eìh hq;= j ;snQ iïudoï uqo,a iy odhl","Kh'"
"","u
q
o,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,'"
"","f;ia;fïka;= kShdok"" m%Þk"" mß;Hd. fyda wdOdr uqo,a jYfhka",""
"10","ñka fmr fyda ñka u;= ,efnk ish¨  uqo,a ixia:dfõ wruqo,a",""
"","fjkqfjka  l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh",""
"","yels tla nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg",""
"",";ekam;a lrkq ,eìh yels h'",""
"","^2&  ixia:dfjys  n,;,""  ld¾hh  yd  l¾;jH  l%
shd;aul",""
"15","lsÍfï §"" iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨",""
"","úhoï mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh",""
"","hq;= h'",""
"","9'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska  ixia:dj i;=jk hï",""
"","","ksYap,  foam<"
"20","pxp, fyda ksYap, foam<la  w;alr .ekSug iy ±Íug kS;sfhka",""
"","","±ßh  yels  nj'"
"","n,h iy yelshdj we;s w;r"" tlS ish¨ foam< fï mkf;a",""
"","úêúOdk iy ixia:dfõ ^6& jeks j.ka;sh hgf;a idok ,o",""
"","Í;sj,g hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï""",""
"","y
judre lsÍfï fyda tA foam< wkHdldrhlska kShdokh lsÍfï",""
"25","mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj úiska tA",""
"","ish¨ foam< ±ßh hq;= h'",""
"","1010101010' ixia:dj úiqrejd yeÍfï §  tys ish¨ Kh iy nerlï","ixia:dj"
"","","úiqrejd"
"","mshùfuka miq ljr fyda  foam<la b;sß  jqjfyd;a"" tA foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","b;sßjk"
"30","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh","foam<'"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u  ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
