"Sri Lanka Accreditation Board  for
19",""
"Conformity Assessment Act, No. 32 of 2005",""
"40.
(1) The  Minister  may  make  regulations  on  the","Regulations."
"recommendations of the Council  in respect of all matters, for",""
"which regulations are authorized or required by this Act to be",""
"made or which are required by this Act to be prescribed.",""
"(2)
Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on",""
"the date of such publication or on such later date as may be",""
"specified therein.",""
"(3)
Every regulation made by the Minister shall as soon",""
"as convenient after its publication in the Gazette, be brought",""
"before Parliament for approval.  Every regulation which is",""
"not so approved shall be deemed to be rescinded as from the",""
"date of such disapproval, but without prejudice to the validity",""
"of anything done thereunder.",""
"(4)  Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.",""
"41.
Any  accreditation  granted  under  Accreditation","Accreditation"
"Scheme for Testing Laboratories, by the Sri Lanka  Standards","granted  by  the  Sri"
"","Lanka  Standards"
"Institution established by the Sri Lanka Standards Institution",""
"","Institution  to  be"
"Act, No. 6 of 1984 and in force on the day preceding the date",""
"","valid  for  six"
"of commencement  of this Act shall be valid and effectual for",""
"","months."
"a period of six months from the date of commencement of",""
"this Act.",""
"42.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
"43.
In this Act, unless the context otherwise requires —","Interpretation."
"“accreditation”  means the recognition by the Board,",""
"that a laboratory, certification or inspection body,",""
"training institution or person required to conduct",""
"conformity assessments  is competent to carry out",""
"or  perform  the  tests  and  activities  which  are",""
"specified in the Certificate issued with respect to",""
"such laboratory, certification or inspection body,",""
"training institution or  person, as the case may be;",""
