"","6
Sri Lanka Accreditation Board  for"
"","Conformity Assessment Act, No. 32 of 2005"
"","(3)
Subject to the provisions of subsections  (1) and"
"","(2) the term of office of a member of the Council shall be"
"","three years :"
"","Provided that a member of the Council appointed in place"
"","of a member who dies, resigns or is removed from  office,"
"","shall hold office for the remainder of the term of office of the"
"","member whom he succeeds."
"","(4)
The Chairman and Vice Chairman of the Council may"
"","resign from the offices respectively, of Chairman and Vice"
"","Chairman, by letter in that behalf addressed to the Minister"
"","and the resignation shall be effective from the date on which"
"","such letter is accepted by the Minister."
"","(5)
The Minister may for reasons assigned, remove the"
"","Chairman and Vice Chairman of the Council from the offices"
"","respectively, of Chairman and Vice Chairman."
"","(6)
Subject to the provisions of subsections (4) and (5),"
"","the terms of office of the Chairman and Vice Chairman of the"
"","Council shall be their respective periods of membership of"
"","the  Council."
"Eligibility  for","9.   
A  member  of  the  Council  who  vacates  office  by"
"re-appointment.","affluxion of time shall be eligible for re-appointment."
"Remuneration","10.
  All  members  of  the  Council    may  be  paid"
"of  members  of  the",""
"","remuneration out of the Fund of the Board at such rates as the"
"Council",""
"","Minister may determine with the concurrence of the Minister"
"","in charge of the subject of Finance."
"Meetings  of","11. 
(1) Five  members  shall  form  a  quorum  for  any"
"the  Council",""
"","meeting of the Council."
"","(2)
If at least five members of the Council are present in"
"","Sri Lanka, any question may be decided by the circulation of"
"","the relevant papers to the members present in Sri Lanka and"
"","by such members recording, in writing, their views  thereon"
