"","create  the  impression  that  such  person  has  been"
"","granted accreditation under section 17."
"(2)","Any person who on date of commencement of this"
"Act carried on any activity, business, trade or occupation, or",""
"is registered under any such name as is referred to in section",""
"(35)  may,  notwithstanding  the  provisions  of  section  (35),",""
"continue  to  carry  on  such  activity,  business,  trade  or",""
"occupation or be registered, as the case may be, under such",""
"name.",""
"(3)","The provisions of paragraphs (a) and (b) of subsection"
"(1) shall not affect any trade mark registered on the date of",""
"the  commencement of this Act, or the sale of any commodity",""
"or product under any such trade mark.",""
"(4)","The Minister may at any time withdraw any approval"
"given  by  him  under  subsection  (1)  if,  in  his  opinion,  it  is",""
"necessary to do so in order to avoid abuse.",""
