"","Sri Lanka Accreditation Board  for"
"","Conformity Assessment Act, No. 32 of 2005"
"(f)","one member who shall be the representative of the"
"","Ministry of the Minister in charge of the subject of"
"","Industrial Development and  the Departments and"
"","statutory  bodies  assigned  to  such  Minister,"
"","appointed in consultation with that Minister;"
"(g)","one member who shall be the representative of the"
"","Ministry  of the Minister  in charge of the subject of"
"","Health  and  the  Departments  and  statutory  bodies"
"","assigned to suchMinister, appointed in consultation"
"","with that Minister;"
"(h)","one member who shall be the representative of the"
"","Department  of  Measurement  Units,  Standards  and"
"","Services, appointed in consultation with the Minister,"
"","to whom that Department has been assigned;"
"(i)","one member who shall be the representative of the"
"","Ministry of the Minister in charge of the subject of"
"","Agriculture  and  the  Departments  and  statutory"
"","bodies  assigned  to  such  Minister,  appointed  in"
"","consultation with that Minister ;"
"(j)","one member to be selected by the Minister from a"
"","panel of three names submitted to the Minister, by"
"","the National Academy of Sciences, Sri Lanka; and"
"(k)","one member to be selected by the Minister from a"
"","panel of three names submitted to the Minister, by"
"","the  Federation  of  Chambers  of  Commerce  and"
"","Industry."
