"(b)
in order to comply with any of the provisions of this",""
"Act or other written law.",""
"31.
All members of the Council, officers and servants of","Members  of  the"
"the Board and all assessors appointed under this Act shall be","Council  and"
"","Board"
"deemed to be public officers within the meaning and for the",""
"purposes of the Penal Code.",""
"32.
The  Board  shall  be  deemed  to  be  a  scheduled","Board  to  be  a"
"","scheduled"
"institution  within  the  meaning  of  the  Bribery Act  and  the",""
"","institution  within"
"provisions of that Act shall be construed accordingly.",""
"","the  meaning    of"
"","the  Bribery Act."
"33.
(1) No action or prosecution shall be instituted —","Protection  of"
"","action    taken"
"","under  this Act."
"(a)
against the Board for any act which in good faith is",""
"done or purported to be done by the Board under",""
