"","2
Sri Lanka Accreditation Board  for"
"","Conformity Assessment Act, No. 32 of 2005"
"","(c)
to  ensure  competence  in  internationally  accepted"
"","accreditation practices and to facilitate international"
"","co-operation  in  accreditation;"
"","(d)
to encourage and promote the use of accreditation,"
"","the training of assessors, the conduct of seminars,"
"","and 
the  dissemination  of 
information,  on"
"","accreditation;"
"","(e)
to conclude agreements on  mutual recognition with"
"","regard to areas related or connected to accreditation"
"","with foreign and international bodies ; and"
"","(f)
to  do  all  such  other  acts  as  may  be  necessary  or"
"","conducive  in  discharging  any  or  all  of  the  above"
"","functions."
"Powers","4. The Board shall have and may exercise all or any of the"
"of the  Board.","following powers -"
"","(a)
to  hold,  take  or  give  on  lease  or  hire,  mortgage,"
"","pledge, sell or otherwise dispose of, any moveable"
"","or immovable property;"
"","(b)
to  undertake  to  execute  any  trusts,  or  any  agency"
"","business which may seem to the Board conducive"
"","to the discharge of its  functions;"
"","(c)
to  borrow  and  raise  loans  for  the  discharge  of  its"
"","functions and for the  purpose of  raising such loans"
"","to  offer  by  way  of  mortgage  or  collateral,    such"
"","property  owned  by  the  Board,  as  is  considered"
"","necessary;"
"","(d)
to invest any moneys of the Board not immediately"
"","required for the discharge of  its functions in such"
"","manner as may, from time to time be determined by"
"","the Board;"
