"","I  jk  ;Srej","II  jk  ;Srej"
"","j¾Ih","nÿ uqo,a m%udKh"
"","6' 2013 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj tfy;a 2015 wfm%a,a ui 1",""
"","jk  Èkg  fmr  wdrïNjk  iEu",""
"5","",""
"","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"","jHdmdrh-(",""
"","(i)
wkqfhdað;hl=  ud¾.fhka",""
"","isÿ lrkq ,nk wjia:djl","remsh,a ñ,shk folla"
"10","ii)
iÔù  rEmjdyskS  úldYk",""
"","myiqlï  Ndú;d  lsÍfuka",""
"","isÿ lrk wjia:djl","remsh,a  ;=ka  ,laIhla"
"","(iii)
iÔù  rEmjdyskS  úldYk",""
"","myiqlï  Ndú;d  fkdlr",""
"15","isÿ lrkq ,nk wjia:djl","remsh,a  úismka  oyila"
"","7' 2015 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj wdrïN jk tfy;a 2023",""
"","wfm%a,a ui 1 jk Èkg fmr wjika",""
"","jk  iEu  j¾Ihla  i|yd  u",""
"20","nqlSlrejl=f.a  jHdmdrh-",""
"","(i)
wkqfhdað;hl= ud¾.fhka isÿ",""
"","lrkq  ,nk  wjia:djl","remsh,a ñ,hk y;rla"
"","(ii)
iÔù  rEmjdyskS  úldYk",""
"","myiqlï Ndú;d lsÍfuka isÿ",""
"25","lrk  wjia:djl",""
"","","remsh,a  yh  ,laIhla"
"","(iii)
iÔù  rEmjdyskS  úldYk",""
"","myiqlï Ndú;d fkdlr isÿ",""
"","lrkq  ,nk  wjia:djl","remsh,a mkia oyila"
"","8' 2023 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj wdrïNjk iEu j¾Ihla",""
"30","",""
"","i|yd  u  nqlSlrejl=f.a  jHdmdrh-",""
"","(i)
wkqfhdað;hl=  ud¾.fhka",""
"","isÿ lrkq ,nk wjia:djl",""
"","","remsh,a  ñ,shk  myla"
"","(ii)
iÔù  rEmjdyskS  úldYk",""
"35","myiqlï Ndú;d lsÍfuka isÿ",""
"","lrk  wjia:djl","remsh,a  ñ,shk  tlla"
