"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","TÜgq we,a,Su iy iQÿ nÿ ^ixfYdaOk&"
"","1988 wxl 40 ork TÜgq we,a,Su iy iQÿ nÿ mk; ixfYdaOkh"
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s wud;H;=ud úiska"
"","2023 wfm%a,a ui 04 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 ud¾;= ui 24 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[171 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 30'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
