"","wud;H uKav,h"
"ckdêm;sjrhd","42'  wdKavql%u  jHjia:dj  hgf;a  o""  uyck"
"md¾,sfïka;=jg",""
"","wdrCIdj iïnkaOfhka ;;ald,fha n,mj;akd"
"j.lsj  hq;=  nj'",""
"","kS;sh we;=¿ hï ,sÅ; kS;shla hgf;a o"" iajlSh"
"","n,;,"" ld¾h iy l¾;jH h:d mßÈ l%shd;aul"
"","lsrSu yd  h:d  mßÈ  bgqlsÍu  iïnkaOfhka"
"","ckdêm;sjrhd  md¾,sfïka;=jg  j.lsj"
"","hq;af;a h'"
"w.%dud;Hjrhd","43' ^1& ckrcfha wdKavqfõ md,kh fufyh"
"iy wud;H",""
"","ùu iy ta md,kh ms<sn| úOdkh Ndr wud;H"
"uKav,h'",""
"","uKav,hla jkafka h'"
"","^2& wud;H uKav,h md¾,sfïka;=jg iduQyslj"
"","j.lSug iy ms<s;=re §ug ne£ isákafka h'"
