"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-",""
"1'1'1'1'1' fï mk; úis tlajk wdKavql%u jHjia:d ixfYdaOkh","¨yq`vq kduh"
"hkqfjka y÷kajkq ,efí'",""
"2'2'2'2'2' ^fï mkf;a —wdKavql%u jHjia:dj˜ hkqfjka i|yka lrkq","Y%S ,xld"
",nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u","m%cd;dka;%
sl"
"jHjia:dfõ VIIw jk mßÉfþoh fuhska bj;a lrkq ,nk","iudcjd§"
"","ckrcfha"
"w;r"" ta fjkqjg my; ±lafjk mßÉfþoh wdfoaY lrkq ,efí(-",""
"","wdKavql%u"
"","jHjia:dfõ"
"","VIIw jk"
"","mßÉfþoh"
"—VIIw jk mßÉfPaoh","m%;sfhdackh"
"","lsÍu"
"wdKavql%u jHjia:d iNdj",""
