"33
úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","wdKavql%u"
"25' wdKavql%u jHjia:dfõ 155BBB jk jHjia:djg blaì;sj",""
"","jHjia:djg  155W"""
"u my; oelafjk w¨;a jHjia:d fuhska we;=<;a lrkq ,nk",""
"","155W!"" 155t"" 155tA"
"w;r"" ta jHjia:d wdKavql%u jHjia:dfõ ms<sfj<ska 155W jk""","iy 155T hk"
"155W! jk"" 155t jk"" 155ta jk iy 155T jk jHjia:d f,i","w¨;a  jHjia:d"
"","we;=<;a  lsÍu"
"n,meje;aúh hq;= h(-",""
"—fldñIka",""
"155W'  ^1&  ^w&  fmd,siam;sjrhd  yer""  fmd,sia",""
"iNdfõ",""
"ks,Orhka m;a lsÍfï"" Wiia lsrSfï"" ia:dk udre",""
"n,;,'''''",""
"lsÍfï""  Tjqka  úIhfhys  úkh  md,kh  lsÍfï",""
"iy Tjqka fiajfhka mylsÍfï n,h fldñIka",""
"iNdj fj; mejßh hq;af;a h' Wiia lsÍï"" ia:dk",""
"udre lsÍï"" úkh md,kh iy fiajfhka mylsÍï",""
"m
<
n`o fldñIka iNdfõ n,;, fmd,siam;sjrhd",""
"úuid  fldñIka  iNdj  úiska  l%shd;aul  lrkq",""
",eìh hq;af;a h'",""
"^wd&  fï  jHjia:dj  hgf;a  iajlSh  n,;,",""
"l
%shd;aul lsÍfï §"" wdKavql%u jHjia:dfõ XVIIw",""
"mßÉfþoh hgf;a m<d;a fmd,sia fldñIka iNd",""
"msysgqjkq ,nk mßÈ iy msysgqjkq ,nk úg ta",""
"m<d;a fmd,sia fldñIka iNd fj; mjrkq ,nk",""
"n,;, iy ld¾h ySk lsÍula"" fldñIka iNdj",""
"úiska fkdl< hq;af;a h'",""
"^2&  uyckhdf.ka  ,efnk  meñKs,s  iy",""
"w;Dma;shg  m;a  hï  ;eke;a;l=  úiska  fmd,sia",""
"ks,Orhl=g fyda fmd,sia fiajhg fyda úreoaOj",""
"bÈßm;a lrkq ,nk meñKs,s Ndr.ekSfï yd tajd",""
"úu¾Ykh lsÍfï ld¾h mámdá fldñIka iNdj",""
"úiska msysgqúh hq;= w;r"" md¾,sfïka;=j úiska",""
"mkjk ,o hï kS;shla u.ska úêúOdk i,id",""
"we;s  mßÈ  iyk  ie,ish  hq;af;a  h'  fldñIka",""
"iNdj úiska iyk ie,iSfï § fldñIka iNdj",""
"úiska ta ms<sn|j jydu fmd,siam;sjrhdg oekqï",""
"Èh hq;af;a h'",""
"^3& fldñIka iNdj úiska"" fmd,siam;sjrhd",""
"úuid-",""
