"","^t& cd;sl m%iïmdok fldñIka iNdj¡"
"m;alsÍï""","41we' ^1& ckdêm;sjrhd úiska iNdjg lrk"
"iNdj úiska",""
"",",o  ks¾foaYhla  u;""  iNdj  úiska  wkqu;  lr"
"wkqu;  l<",""
"hq;=  nj'","we;akï  ñi""  fï  jHjia:dfõ  Wmf,aLkfha"
"","ss lsisu Oqrhlg ckdêm;sjrhd
k
Y
Ñ;j olajd we;s"
"","úiska  lsisÿ  ;eke;a;l=  m;a  lrkq  fkd,eìh"
"","hq;af;a h'"
"","^2& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","úêúOdk"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","ss  hï  Oqrhl  Èk  oyy;rlg  jeä
olajd  we;s"
"","ld,hla jev ne,Su i|yd m;a lrkq ,nk hï"
"",";eke;a;l= iïnkaOfhka o wod< úh hq;af;a h("
"","tfia  jqj  o""  Èk  oyy;rla  fkdblaujk"
"","wkql%ñl ld,iSud i|yd tjeks ljr fyda Oqrhl"
"","jev  ne,Sug  hï  ;eke;a;l=  m;a  lsrSu"
"","aa u;
ckdêm;sjrhd úiska lrk ,o ks¾foaYhla"
"","iNdj  úiska  wkqu;  lrkq  ,en  we;akï  ñi"""
"","fkdl< hq;af;a h'"
