"¥IK fpdaokd úu¾Ykh lsÍu i|yd fldñIka",""
"iNdjla ia:dms; lsrSu msKsi kS;sh u.ska úêúOdk",""
"ie,eiaúh hq;af;a h' ta kS;sh u.ska -",""
"^w&","ckdêm;sjrhd    úiska    wdKavql%u"
"","jHjia:d    iNdfõ        ks¾foaYh    u;"
"","fldñIka iNdfõ idudðlhka m;alsÍu;"
"^wd&","w,a,ia  fyda  ¥IK  fpdaokdjla"
"","iïnkaOfhka ;udf.a u fufyhùfuka"
"","fyda  fjk;a  ;eke;a;l=  úiska  lrkq"
"",",nk meñKs,a,la u; hï w,a,ia fyda"
"","¥IK    fpdaokdjla    ms<sn`oj    uQ,sl"
"","mÍlaIKhla    meje;aùug    fyda"
"","úu¾Ykhla lsrSug úOdk lsÍu i|yd"
"","jQ n,;, iy w,a,ia fyda ¥IKj,g"
"","wod<j n,mj;akd kS;sh hgf;a jerÈ"
"","i|yd kvq mejÍug we;s n,;, o we;=¿"
"","fldñIka iNdfõ n,;,; iy"
"^we&","Y%
S  ,xldj  md¾Yajhla  jk""  ¥IKhg"
"","tfrys tlai;a cd;Skaf.a iïuq;sh iy"
"","¥IKh je<elaùug wod< fjk;a hï"
"","cd;Hka;r iïuq;shla l%shd;aul lsÍu"
"","msKsi .; hq;= mshjr"""
