"úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh","17"
"","^3& wud;H uKav,fha wud;Hjrfhla"" wud;H"
"","uKav,fha idudcslhl= fkdjk wud;Hjrfhla"
"fyda ksfhdacH wud;Hjrfhla-",""
"","^w& w.%dud;Hjrhdf.a      woyia      úuid"""
"","ckdêm;sjrhdf.a w;aik hgf;a hjkq"
"",",nk  ,smshla  u.ska""  bj;a  lrkq"
",enqjfyd;a¦",""
"","^wd& iajlSh w;aik hgf;a ckdêm;sjrhd"
"","fj; fhduq lrkq ,nk ,smshla u.ska"
"","iajlSh  Oqrfhka  b,a,d  wiajqjfyd;a¦"
"fyda",""
"","^we& ;jÿrg;a md¾,sfïka;=fõ uka;%Sjrhl="
"fkdjqjfyd;a""",""
"","ñi""  wdKavql%u  jHjia:dfõ  úêúOdk  hgf;a"
"","hï;dla l,a wud;H uKav,h mj;skafka o"" ta"
";dla l,a iajlSh Oqrh orkafka h'",""
"","^4& ^1& jk wkqjHjia:dfõ l=ula i|yka     jqj"
"","o""  md¾,sfïka;=fõ  jeäu  wdik  ixLHdjla"
"",",nd.kakd ms<s.;a foaYmd,k mlaIh fyda iajdëk"
"","lKavdhu fyda úiska cd;sl wdKavqjla msysgqjk"
"","wjia:dfõ §"" wud;H uKav,fha wud;Hjrhka"
"","ixLHdj  o""  wud;H  uKav,fha  idudðlhka"
"","fkdjk  wud;Hjrhka  ixLHdj  o""  ksfhdacH"
"","wud;Hjrhka ixLHdj o"" md¾,sfïka;=j úiska"
";SrKh l< hq;af;a h'",""
"","^5& ^4& jk wkqjHjia:dfõ ld¾hh i|yd cd;sl"
"","wdKavqjla  hkq""  md¾,sfïka;=fõ  jeäu  wdik"
"","ixLHdj ,nd.kakd ms<s.;a foaYmd,k mlaIh"
"","fyda  iajdëk  lKavdhu  iy  md¾,sfïka;=fõ"
"","wfkl=;a ms<s.;a foaYmd,k mlaI fyda iajdëk"
"","lKavdhï  tl;=j  msysgqjkq  ,nk  wdKavqjla"
"jkafka h¡",""
