"","flduidßiajrhd ^Tïnqâiauka&¡"
"","^B& md¾,sfïka;=fõ uy f,alïjrhd'"
"iNdfõ  uy","41wE'  ^1&  iNdjg  uy  f,alïjrhl=  isáh"
"f,alïjrhd",""
"","hq;af;a h' uy f,alïjrhd iNdj úiska wjqreÿ"
"iy  wfkl=;a",""
"",";=kl ld,hla i|yd m;a lrkq ,eìh hq;af;a h'"
"ks,Orhka'",""
"","uy f,alïjrhd Tyqf.a Oqr ld,h wjika ùfuka"
"","miq kej; m;alrkq ,eîug iqÿiq úh hq;af;a h'"
"","^2& tys ld¾h bgq lsÍu i|yd wjYH hhs iNdj"
"","úiska i,lkq ,nk hï ks,Orhka"" iNdj úiska"
"","ksYaph lrkq ,eìh yels kshu iy fldkafoais"
"","u; iNdj úiska m;a lrkq ,eìh yelafla h'"
"iNdfõ","41b' ^1& iNdj úiska iEu udihl u hg;a"
"/iaùï'",""
"","m
ßfihska fojdrhla o"" th fj; fï mßÉfþofha"
"","úêúOdk u.ska fyda fjk;a hï kS;shla u.ska"
"","fyda mjrd we;s l¾;jH bgqlsÍu i|yd wjYH"
"","úh yels ;dla jdr .Kkla o /iaúh hq;= w;r"""""""""""
"","iNdfõ iNdm;sjrhdf.a úOdkh u; iNdfõ uy"
"","f,alïjrhd  úiska  ta  /iaùï  le|jkq  ,eìh"
"","hq;af;a h'"
