"","32
úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"wdKavql%u",""
"","20' wdKavql%u jHjia:dfõ 154 jk jHjia:dj"" tA jHjia:dfõ"
"jHjia:dfõ",""
"","^1& jk wkqjHjia:dfõ —md¾,sfïka;= iNdj"" 41w jk jHjia:dfõ"
"154  jk",""
"jHjia:dj","I jk Wmf,aLkfha i|yka fldñIka iNd""˜ hk jpk iy"
"ixfYdaOkh  lsÍu",""
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdj""  41wd  jk"
"","jHjia:dfõ Wmf,aLkfha i|yka fldñIka iNd""˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u",""
"","21'      wdKavql%u  jHjia:dfõ  154c  jk  jHjia:dj""  ta"
"jHjia:dfõ",""
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^we&  fþofha      —41w  jk"
"154c  jk",""
"jHjia:dj","jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy b,lalï"
"ixfYdaOkh  lsÍu",""
"","fjkqjg —wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","2"
"","2'      wdKavql%u  jHjia:dfõ  155w  jk  jHjia:dj""  ta"
"jHjia:dfõ",""
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk  jHjia:dfõ"
"155w jk",""
"jHjia:dj","úêúOdkj,g  hg;aj˜  hk  jpk  iy  b,lalï  fjkqjg"
"ixfYdaOkh  lsÍu",""
"","—wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk wdfoaY"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","23'      wdKavql%u  jHjia:dfõ  155wd  jk  jHjia:dj""  ta"
"jHjia:dfõ",""
"","jHjia:dfõ ^4& jk wkqjHjia:djg blaì;sj u my; oelafjk"
"155wd jk",""
"","wkqjHjia:dj we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"jHjia:dj",""
"ixfYdaOkh  lsÍu",""
"","—^5& fmd,siam;sjrhdg wod< hï ldrKhla idlÉPd"
"","lsÍu i|yd fhdað; hï /iaùulg yer"" fldñIka"
"","iNdfõ  /iaùïj,g  meñKSug  o""  iyNd.Sùug  o"""
"","fmd,siam;sjrhdg ysñlu we;af;a h' tlS /iaùïj,"
"","§ Pkaoh Ndú; lsÍug Tyqg ysñlu fkdue;af;a h'˜'"
"wdKavql%u","24'  wdKavql%u  jHjia:dfõ  155we  jk  jHjia:dj""  ta"
"jHjia:dfõ",""
"","jHjia:dfõ —126 jk jHjia:dfõ ^1& jk wkqjHjia:dfjka"
"155we  jk",""
"","fYa%IaGdêlrKhg mjrd § we;s n,hg hg;aj""˜ hk jpk iy"
"jHjia:dj",""
"ixfYdaOkh  lsÍu","b,lalï fjkqjg —126 jk jHjia:dfõ ^1& jk wkqjHjia:dfjka"
"","fY%aIaGdêlrKhg mjrd § we;s n,hg hg;aj iy 155T jk"
"","jHjia:dj u.ska mßmd,k wNshdpk úksYaph wêldßh fj;"
"","m
odkh fldg we;s n,;,j,g hg;aj""˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
