"","26
úis  tlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"wdKavql%u",""
"","14'  wdKavql%u  jHjia:dfõ  111wE  jk  jHjia:dj  my;"
"jHia:dfõ",""
"111wE  jk","±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"jHjia:dj",""
"ixfYdaOkh  lsÍu",""
"","^1& tA  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk"
"","jHjia:dfõ  úêúOdkj,g  hg;aj""˜  hk  jpk  iy"
"","b,lalï fjkqjg —wdKavql%u jHjia:d iNdfõ wkqu;hg"
"","hg;aj""˜ hk jpk wdfoaY lsÍfuka; iy"
"","^2& tA  jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ  —uq,a  wjia:d"
"","wêlrKhl úksYaphldrjrhl=˜ hk jpk fh§ we;s"
"","ljr fyda wjia:djl tA jpk fjkqjg —ufyia;%d;ajrhl="
"","fyda Èid úksiqrejrhl=˜ hk jpk wdfoaY lsÍfuka'"
"wdKavql%u","15'     wdKavql%u jHjia:dfõ 111b jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"","^5& jk wkqjHjia:dfõ —41w jk jHjia:dfõ úêúOdkj,g"
"111b  jk",""
"jHjia:dj",""
"","hg;aj""˜ hk jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d"
"ixfYdaOkh  lsÍu",""
"","iNdfõ wkqu;hg hg;aj""˜ hk jpk wdfoaY lsÍfuka fuhska"
"","ixfYdaOkh lrkq ,efí'"
"wdKavql%u","16' wdKavql%u jHjia:dfõ 111´ jk jHjia:dj"" tys ^w& jk"
"jHjia:dfõ",""
"111´  jk","wkqjHjia:dfõ  —wêlrK  ks,Orhd˜  hk  fhÿfï  w¾:"
"jHjia:dj",""
"","ksrEmKfha  —wNshdpkdêlrK  úksYaphldrjrhl=  fyda"
"ixfYdaOkh",""
"lsÍu","uydêlrK  úksYaphldrjrhl=  fyda˜  hk  jpk  fjkqjg"
"","—wNshdpkdêlrK  úksYaphldrjrhl=˜  hk  jpk  wdfoaY"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","17' wdKavql%u jHjia:dfõ 121 jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"","^1& jk wkqjHjia:dfõ —i;shla we;=<;˜ hk jpk fjkqjg"
"121  jk",""
"jHjia:dj",""
"","—Èk oyy;rla we;=<;˜ hk jpk wdfoaY lsÍfuka fuhska"
"ixfYdaOkh  lsÍu",""
"","ixfYdaOkh lrkq ,efí'"
