",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","rh;tNjr  yad;];  fofk;  khtl;lk;  306V-  Njrpa"
"","mgptpUj;jp kd;w ek;gpf;if epjpak;"
"","($l;bizj;jy;) (jpUj;jk;)"
"1986  Mk;  Mz;bd;  28  Mk;  ,yf;f>  rh;tNjr  yad;];  fofk;  khtl;lk;",""
"306V- Njrpa mgptpUj;jp kd;w ek;gpf;if epjpak; ($l;bizj;jy;) rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut fae;j fUzhjpyf;f mth;fshy;",""
"","2021>  a{d; khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> Nk khjk; 18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 53 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
