"","2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
18"
"","epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;"
"","rl;lk;"
",r;rl;lk;  NtW","15.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf"
"rl;lj;jpd;kPJ",""
"","mlq;fpAs;s vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; Vw;ghLfs;"
"NkNyhq;fp",""
"epw;wy;","gaDWjy; Ntz;Lnkd;gJld; mjw;fpzq;f> ,r;rl;lj;jpdJk;"
"","mj;jifa NtW rl;lj;jpdJk; Vw;ghLfSf;fpilNa VNjDk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;  ,r;rl;lj;jpd;  Vw;ghLfs;"
"","NkNyhq;fp epw;wYk; Ntz;Lk;."
"nghUs; Nfhly;","16.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa –"
"","''Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit""""  vd;gJ>"
"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhit vd;W nghUshFk;@"
"","''Kjdpiy ePjpkd;wk;"""" vd;gJ> ,yq;iff; Fbaurpd; Nky;"
"","ePjpkd;wk;>  murpayikg;gpd;  154Q  vd;Dk;"
"","cWg;Giuapdhy; jhgpf;fg;gl;l khfhzq;fSf;fhd"
"","Nky; ePjpkd;wk;> khtl;l ePjpkd;wk;> FLk;g ePjpkd;wk;>"
"","rpWNfhhpf;if ePjpkd;wk;> ePjpthd; ePjpkd;wk; my;yJ"
"","Muk;g ePjpkd;wk; vd;W nghUshFk;@"
"","''epWtdk;"""" vd;gJ> ePjpepUthfj;Jf;fhfTk; ifj;njhopy;"
"","kw;Wk; NtW gpzf;Ffisj; jPh;g;gjw;fhfTk; jPh;j;J"
"","itg;gjw;fhfTk;  vOj;jpyhd  rl;lj;jpdhy;"
"","cUthf;fg;gl;Lj; jhgpf;fg;gl;l xU epWtdk; vd;W"
"","nghUshFk;@"
"","''ntspapLjy;"""" vd;gJ> vy;yhg; nghJkf;fSf;Fk; my;yJ"
"","nghJkf;fspd; cWg;gpdnuhUtUf;F> nra;jpj;jhs;>"
"","thndhyp> njhiyf;fhl;rp vd;wtifahf my;yJ"
"",",izaj;jsk; my;yJ NtW ,aq;fiyj; njhlh;G"
"","Kiwikapd; ghtidapD}lhf cl;gl> tha;nkhop"
"","%ykhd> fl;Gy> vOj;jpyhd> ,yj;jpudpay; my;yJ"
"","NtW toptiffs; %yk; gug;Gjy;> tpepNahfpj;jy;>"
"","fhl;rpf;FtpLjy;>  toq;Fjy;  my;yJ  njhlh;ghly;"
"","vd;W  nghUshFk;  vd;gJld;  ntspaplr;nra;t"
