"2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
15",""
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"rl;lk;",""
"11. (1) Kjdpiy ePjpkd;wnkhd;W> mj;jifa Kjdpiy","ePjpkd;w"
"","mtkjpg;ig"
"ePjpkd;wj;jpd;  mjpfhuj;Jf;nfjpuhf  my;yJ  mjd;",""
"","tpsq;Ftjw;F"
"mjpfhuj;Jf;F  mtkhpahijahfg;  Ghpag;gl;l  ePjpkd;w",""
"","Kjdpiy"
"mtkjpg;igf; ftdj;Jl;nfhs;Skplj;J> mj;jifa Kjdpiy","ePjpkd;wq;"
"e
jpkd;wk;> (2) Mk;> (3) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>","fSf;F"
"","mspf;fg;gl;l"
"Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;  LXV  Mk;",""
"","epahahjpf;"
"mj;jpahaj;jpy;  jug;gl;Ls;s  eltbf;ifKiwf;fpzq;f",""
"","fj;ijg;"
"mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy; Ntz;Lk;.","gpuNahfpg;g"
"","jw;fhd"
"","eltbf;if"
"(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l VNjDk; Kjdpiy",""
"","Kiw"
"ePjpkd;wj;jpd;  ePjpgjp  Fbapay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitapd; 795 Mk; gphptpd;fPo; nrayhw;Wkplj;J> ve;j",""
"ePjpgjpapd;  rKfj;jpy;  my;yJ  mtUf;Ff;  Nfl;Fk;tifapy;",""
"ePjpkd;w  mtkjpg;G  Ghpag;gl;Ls;snjdr;  rhh;j;jg;gL",""
"fpd;wNjh  me;j  ePjpgjpay;yhj  xU  ePjpgjpapdhy;  tpsq;fg;",""
"gLtjw;F  mth;  tpUk;Gfpd;whuhntd;gij  ePjpgjp  Fw;wQ;",""
"rhl;lg;gl;lthplk; tprhhpj;jy; Ntz;Lk;.",""
"(3)  ve;j  ePjpgjpapd;  rKfj;jpy;  my;yJ  mtUf;Ff;",""
"Nfl;Fk;tifapy;  ePjpkd;w  mtkjpg;G  Ghpag;gl;Ls;sjhfr;",""
"rhh;j;jg;gLfpd;wNjh  me;j  ePjpgjpay;yhj  NtnwhU",""
"ePjpgjpapdhy;  Fw;wQ;rhl;lg;gl;lth;  tpsq;fg;gLtjw;F",""
"tpUk;Gfpd;whnud (2) Mk; cl;gphptpd;fPohd tprhhpg;Gf;Fg;",""
"gjpypWj;J mth; tha;nkhop%ykhfNth my;yJ vOj;jpNyh",""
"mj;jifa  Kjdpiy  ePjpkd;wj;jpd;  ePjpgjpf;Fr;  Rl;bf;",""
"fhl;bdhy;> Fw;wr;rhl;ilf; Nfl;gJ njhlh;ghfg; gpujk ePjpaurh;",""
"toq;Ftjw;Fj;  jFjpahdnjdf;  fUjf;$bathwhd",""
"mj;jifa  gzpg;GfSf;fhfg;  gpujk  ePjpaurhpd;Kd;dh;",""
"mj;jifa  ePjpgjpapdhy;  gjpag;gl;l  epfo;Tfs;gw;wpa",""
"epfo;r;rpf;Fwpg;GfSld; Nrh;j;J mt;tplak; ,lg;gLtjid",""
"me;ePjpgjp nra;tpj;jy; Ntz;Lk;.",""
"12.  (1)  Nkd;KiwaPl;L  ePjpkd;wk;>  tplaj;Jf;Nfw;g>","Nkd;KiwaPLfs;"
"mjw;fhd  mtkjpg;Gf;fhf  kw;Wk;  Kjdpiy  ePjpkd;wk;>",""
"epaharig  my;yJ  epWtdnkhd;wpd;  mtkjpg;Gf;fhfj;",""
"jz;bg;gjw;F  mjd;  epahahjpf;fj;ijg;  gpuNahfpf;ifapy;>",""
"mjd; VNjDk; fl;lis my;yJ KbgpypUe;J cah;ePjpkd;wj;",""
"Jf;F Nkd;KiwaPnlhd;W nra;ag;glyhk;.",""
