"2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
13",""
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"rl;lk;",""
"",""
"10.10. (1) Nkd;KiwaPl;L ePjpkd;wkhdJ  Kjdpiy ePjpkd;wk;","Kjdpiy"
"","ePjpkd;wk;>"
"my;yJ epaharig my;yJ epWtdnkhd;wpd; mjpfhuj;Jf;",""
"","epaharig"
"nfjpuhf my;yJ mjd; mjpfhuj;Jf;F mtkhpahijahfg;",""
"","my;yJ  epWtd"
"Ghpag;gl;lnthU    mtkjpg;igg;  gpd;tUtdtw;wpd;kPJ","nkhd;Wf;F"
"","vjpuhfg;"
"ftdj;Jl;nfhs;syhk;-",""
"","Ghpag;gl;l"
"(m) mj;jifa Kjdpiy ePjpkd;wk;> epaharig my;yJ","mtkjpg;Gj;"
"","njhlh;gpy;"
"epWtdj;jpdhy;  mjw;Fr;  nra;ag;gl;lnthU  Fwpg;",""
"","Nkd;KiwaPl;L"
"g
l
bd;kPJ@",""
"","ePjpkd;wj;jpd;"
"","epahahjpf;"
"(M)
rl;lj;Jiwj; jiyikajpgjpapdhy; Nfhg;gplg;gl;l",""
"","fj;ijg;"
"nthU gpNuuizf;F Mjhukhd VNjDk; Mtzj;",""
"","gpuNahfpg;g"
"Jld; my;yJ nghUSld; Nrh;j;J mg;gpNuuizapd;",""
"","jw;fhd"
"k
J @ my;yJ","eltbf;ifKiw"
"(,)
gpNuuizf;F Mjhukhd xU rj;jpaf;fLjhrpAlDk;",""
"VNjDk;  Mtzj;JlDk;  my;yJ  nghUSlDk;",""
"Nrh;j;J NtnwNuDk; Mspdhy; Nfhg;gplg;gl;l xU",""
"gpNuuizapd;kPJ.",""
"(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l xt;nthU Fwpg;gPLk;",""
"my;yJ Nfhg;gplg;gl;l gpNuuizAk; my;yJ rj;jpaf;fLjhrp",""
"Ak;>  tplaj;Jf;Nfw;g> ePjpkd;wk;> epaharig my;yJ epWtdj;",""
"jpd; mtkjpg;igg; Ghpe;Js;stnudr; rhh;j;jg;gl;l Mspdhy;",""
"Ghpag;gl;
;Ls;sjhfr;  rhh;j;jg;gl;l  mj;jifa  mtkjpg;Gg;",""
"gw;wpa tpguq;fis vLj;Jf;$Wjy; Ntz;Lk;.",""
"(3)  Nkd;KiwaPl;L  ePjpkd;wk;>  tplaj;Jf;Nfw;g>  (1)  Mk;",""
"cl;gphptpd;fPo; nra;ag;gl;l Fwpg;gPl;il my;yJ Nfhg;gplg;gl;l",""
"gpNuuizia  my;yJ  rj;jpaf;fLjhrpia  Edpj;jhuha;e;j",""
"gpd;dUk;> xU ePjpkd;wk;> epaharig my;yJ epWtdj;jpd;",""
"mtkjpg;igg; Ghpe;Js;stnudr; rhh;j;jg;gl;l MSf;nfjpuhf",""
"mj;jifa mtkjpg;Gg; gw;wp Kjw;Nwhw;wtstpyhd tof;F",""
"epiyehl;lg; gl;Ls;snjdj; jd;idj; jpUg;jpg;gLj;jpajd;",""
"gpd;dUk; -",""
"(m) mth;  ve;j  ePjpkd;w  mtkjpg;Gf;Ff;  Fw;wQ;",""
"rhh;j;jg;gLfpd;whNuh  me;j  ePjpkd;w  mtkjpg;Gg;",""
"gw;wpa tpguq;fis vOj;jpy; nfhLj;J> mj;jifa",""
"MSf;Fg;  gjpthshpdhy;  ifnahg;gkplg;gl;l",""
"fl;listpjpnahd;W toq;fg;gLtjidr; nra;tpj;",""
"jy; Ntz;Lk;@",""
