"","gLk; tiu> mj;jifa ePjpkd;wk; tpjpg;gjw;Fj; jFjpahdit"
"","nadf; fUjf;$bathwhd mj;jifa epge;jidfSf;fika>"
"","mj;jifa Ms; gpizapy; tplg;glNtz;Lnkdg; gzpf;fyhk;."
"",""
"ePjpkd;w","9.9.9.9.9. (1) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;Kiw"
"mtkjpg;ghdJ",""
"","aPl;L ePjpkd;wk;> -"
"cah;ePjpkd;wj;jpd;",""
"my;yJ",""
"Nkd;KiwaPl;L","(m) mjd; nrhe;jg; gpNuuizapd;kPJ@"
"ePjpkd;wj;jpd;",""
"r%fj;jpy;",""
",y;yhjtplj;jhd","(M)
gpNuuizf;F  Mjhukhd  VNjDk;  Mtzj;Jld;"
"eltbf;ifKiw","my;yJ nghUSld; Nrh;j;J rl;lj;Jiwj; jiyik"
"","ajpgjpapdhy; Nfhg;gplg;gl;l nthU gpNuuizapd;"
