"14","2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>"
"","epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;"
"","rl;lk;"
"","(M) mj;jifa  fl;listpjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","nra;ag;gl;l  Fwpg;gPl;bd;  my;yJ  Nfhg;gplg;gl;l"
"","gpNuuizapd; kw;Wk; Mtzj;jpd; gpujpnahd;Wld;"
"","Nrh;j;J mj;jifa MSf;F Neubahfr; Nrh;g;gpf;fg;"
"","gLjy; Ntz;Lnkdg;  gzpj;jy; Ntz;Lk;@ mj;Jld;"
"","(,)
Fw;wr;rhl;ilf; Nfl;gjw;fhdnthU Njjpia eph;z"
"","apj;jy; Ntz;Lk;."
"","(4) Fw;wr;rhl;bd; Nfl;Gf;fhf eph;zapf;fg;gl;l Njjpad;W>"
"","rl;lj;Jiwj; jiyikajpgjp> mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l"
"Misf;  FWf;Ftprhuiz  nra;tjw;fhd  chpikf;fika>",""
"","mtrpakhapd;> (1) Mk; cl;gphptpd;fPo; Nfhg;gplg;gl;l Mtzj;"
"Jf;F ,iaghd mj;jifa rhl;rpapd; rhd;iw newpg;gLj;j",""
"yhk;.",""
"","(5) Nkd;KiwaPl;L ePjpkd;wk;> tplaj;Jf;Nfw;g> mj;jifa"
"mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l Mspdhy; Nfhg;gplg;gl;l",""
"","rj;jpaf;fLjhrpiaf;  ftdj;Jl;nfhz;lgpd;dh;  my;yJ"
"mj;jifa Mspdhy; rkh;g;gpf;fg;gl;l rhd;iwf; Nfl;lgpd;dh;",""
"mf;Fw;wr;rhl;ilf; Nfl;Lj; jPh;khdpj;jy; Ntz;Lk;.",""
"","(6)  ,g;gphptpd;fPohd  Fw;wr;rhl;nlhd;W  jPh;khdpf;fg;"
"gLk;tiu  Nkd;KiwaPl;L  ePjpkd;wk;  gpd;tUtdtw;iwg;",""
"gzpf;fyhk;:-",""
"","(m) ,g;gphptpd;fPo;  xU  ePjpkd;wk;>  epaharig  my;yJ"
"","epWtdj;jpd; mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l Ms;>"
"","mJ Fwpj;Jiuf;ff;$bathwhd mj;jifa fl;Lf;"
"","fhg;gpy; jLj;Jitf;fg;gLjy; Ntz;Lnkd;W@ my;"
"","yJ"
"","(M) tpjpg;gjw;Fj;  jFjpahdnjd  mJ  fUjf;$ba"
"","thwhd mj;jifa epge;jidfSf;fika mj;jifa"
"","Ms; gpizapy;  tplg;gLjy; Ntz;Lnkd;W."
