"","2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
6"
"","epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;"
"","rl;lk;"
"","(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  mlq;fpAs;s>"
"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;wpd; mtkjpg;Gf;"
"","fhd NtNwNjDk; nry;Ygbahd vjph;thjj;ijg; ghjpg;gd"
"","thf my;yJ tiuaWg;gdthf (1) Mk;> (2) Mk; cl;gphpTfspd;"
"","Vw;ghLfs; nghUsikj;Jf;nfhs;sg;gLjyhfhJ."
"jftypd;","MnshUth;> ePjpeyDf;fhf my;yJ Njrpa ghJfhg;Gf;
5.5.5.5.5."
"%yj;ij",""
"","fhf my;yJ xOq;fpd;ikia my;yJ Fw;wq;fisj; jLg;g"
"ntsptplhik",""
"","jw;fhf ntsptpLifahdJ mtrpakhfTs;snjd ePjpkd;wj;"
"","jpd; jpUg;jpf;F epiyehl;lg;gl;lhnyhopa> mth; ve;j ntspaPl;"
"","by; mlq;fpAs;s jftYf;fhfg; nghWg;ghfTs;sNuh me;jj;"
"","jftypd; %yj;ij-"
"","(m)
ePjpkd;w tof;F eltbf;iffspd;NghJ ntsptpL"
"","tjw;Fj; Njitg;gLj;jg;gLjyhfhJ@ my;yJ"
"","(M)
ntsptpLtjw;F kWf;fpd;wikf;fhf ePjpkd;w mt"
"","kjpg;Gf;Ff; Fw;wthspahff; fhzg;gLjyhfhJ."
"ePjpkd;wk;>","6.6.6.6.6.  (1)  cah;ePjpkd;wKk;  Nkd;KiwaPl;L  ePjpkd;wKk;>"
"epaharig","mtw;wpd;> rKfj;jpy; my;yJ mtw;Wf;Ff; Nfl;Fk;tifapy;"
"my;yJ",""
"","my;yJ  Ntnwq;NfDk;  Ghpag;gl;ljhapDQ;rhp>  mtw;iw"
"epWtdj;jpd;  xU",""
"","mtkjpj;jikf;fhfj; jz;bg;gjw;Fj; jj;JtKiladthjy;"
"mtkjpg;igj;",""
"","Ntz;Lk;."
"jz;bg;gjw;F",""
"cah;",""
"","(2) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;KiwaPl;L"
"ePjpkd;wj;jpdJk;",""
"","ePjpkd;wk;>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;lthwhd"
"Nkd;KiwaPl;L",""
"ePjpkd;wj;jpdJk;","mjd; epahahjpf;fj;ijg; gpuNahfpf;ifapy;>-"
"jj;Jtk;",""
"","(m) mjd; rKfj;jpy; my;yJ mjw;Ff; Nfl;Fk;tifapy;"
"","Ghpag;gl;l ePjpkd;w mtkjpg;igf; ftdj;Jl;nfhs;S"
"","kplj;J>  cah;ePjpkd;wk;  my;yJ  Nkd;KiwaPl;L"
"","ePjpkd;wk;> 8 Mk; gphptpw;wug;gl;Ls;s eltbf;if"
"","Kiwf;fpzq;f  mj;jifa  tplaj;ijf;  Nfl;Lj;"
"","j
h
khdpj;jy; Ntz;Lk;@ mj;Jld;"
"","(M) mjd;  rKfj;jpy;  my;yJ  mjw;Ff;  Nfl;Fk;tif"
"","apyy;yhJ  NtWtifahfg;  Ghpag;gl;l  ePjpkd;w"
"","mtkjpg;igf;    ftdj;Jl;nfhs;Skplj;J>  9  Mk;"
"","gphptpw;wug;gl;Ls;s  eltbf;ifKiwf;fpzq;f"
"","mj;jifa  tplaj;ij  cah;ePjpkd;wk;  my;yJ"
"","Nkd;KiwaPl;L  ePjpkd;wk;  Nfl;Lj;  jPh;khdpj;jy;"
"","Ntz;Lk;."
