"","2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>"
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"","rl;lk;"
"","my;yJ ,uz;bdJk; Nehf;fj;Jf;fhf mj;jifa"
"","VNjDk;  cgfuzj;ij  my;yJ  fUtpia"
"","e
jpkd;wk; epahrig my;yJ epWtdnkhd;wpDs;"
"","nfhz;LtUfpd;wik@"
"","(ii)
VyNt  ngw;Wf;nfhs;sg;gl;l  ePjpkd;wk;"
"","epaharig  my;yJ 
epWtdnkhd;wpd;"
"","mDkjpapd;wp>  VNjDk;  ,yj;jpudpay;"
"","cgfuzj;jpd;%yk;  my;yJ  NtW  fUtpapd;"
"","%yk; nra;ag;gl;l ePjpkd;wk;> epaharig my;yJ"
"","epWtdnkhd;wpd;  tof;Feltbf;ifapd;"
"","my;yJ  tof;F  eltbf;ifapd;  ghfj;jpdJ"
"","fl;Gy  my;yJ  nrtpg;Gyg;  gjptpd;  my;yJ"
"",",uz;bdJk; my;yJ mj;jifa cgfuzj;jp"
"","ypUe;J  my;yJ  fUtpapypUe;J  Neubahf"
"","my;yJ Neubahfty;yhky; ngwg;gl;l VNjDk;"
"","gjptpd; ntspapLif my;yJ mDg;Gif@"
"","(iii)
cl;ge;jp (i) my;yJ cl;ge;jp  (ii) ,d;fPo;  toq;"
"","fg;gl;l  VNjDk;  mDkjpia  kPwp  VNjDk;"
"",",yj;jpudpay;  cgfuzj;jpd;  my;yJ  NtW"
"","fUtpiag;  gad;gLj;Jfpd;wik  my;yJ"
"","e
jpkd;wk; epaharig my;yJ epWtdnkhd;wpd;"
"","tof;Feltbf;ifapdJ  fl;Gy  my;yJ"
"","nrtpg;Gyg; gjpnthd;wpd; my;yJ ,uz;bd"
"","Jk;  ntspapLif my;yJ mDg;Gif@ my;yJ"
"","(iv)
ePjpkd;wk;> epaharig my;yJ epWtdnkhd;"
"","wpd; xU tof;Feltbf;ifapd; VNjDk; fl;Gy"
"","my;yJ nrtpg;Gy my;yJ ,uz;bdJk; gjpT"
"","ld;  ifapLfpd;wik>  mjid  khw;Wfpd;wik"
"","my;yJ ngha;ahf;Ffpd;wik @ my;yJ"
"(c)","gpd;tUk; cl;fUj;Jld;  ePjpkd;wk;> epaharig my;"
"","yJ  epWtdnkhd;iw  my;yJ  ePjpgjp  my;yJ"
"","ePjpKiw  mYtynuhUtiu  mtJ}Wf;Fl;gLj;J"
"","fpd;wik-"
