"2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
7",""
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"rl;lk;",""
"(3) Nkd;KiwaPl;L ePjpkd;wkhdJ> Kjdpiy ePjpkd;wk;>",""
"epaharig  my;yJ  epWtdnkhd;wpd;  rKfj;jpy;  my;yJ",""
"mjw;Ff; Nfl;Fk;tifapy; my;yJ Ntnwq;NfDk; Ghpag;gl;l",""
"jhapDQ;rhp>  Kjdpiy  ePjpkd;wk;>  epaharig  my;yJ",""
"epWtdnkhd;wpd;  mtkjpg;Gf;fhfj;  jz;bg;gjw;Fj;",""
"jj;JtKilajhjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  Kjdpiy  ePjpkd;wk;  mjw;fhd",""
"mtkjpg;Gf;fhfj; jz;bg;gjw;fhf mtw;Wf;Fs;s chpikfis",""
",g;gphptpd; Vw;ghLfs; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh",""
"MfhJ.",""
"(4)  Nkd;KiwaPl;L  ePjpkd;wk;>  (3)  Mk;  cl;gphptpy;",""
"Fwpg;gPLnra;ag;gl;lthwhd  mjd;  epahahjpf;fj;ijg;",""
"gpuNahfpf;ifapy;>  mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"Kjdpiy ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd;",""
"mtkjpg;igf; ftdj;Jl;nfhs;Skplj;J> mk;Nkd;KiwaPl;L",""
"ePjpkd;wk;  10  Mk;  gphptpw;wug;gl;Ls;s  eltbf;ifKiwf;",""
"fpzq;f mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy; Ntz;",""
"Lk;.",""
"7.7.7.7.7.  (1)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;","ePjpkd;w"
"","mtkjpg;igj;"
"vt;thwpUg;gpDk;>  Kjdpiy  ePjpkd;wq;fs;>  ,r;rl;lj;jpd;",""
"","jz;bg;gjw;F"
"Vw;ghLfSf;fika>  mtw;wpd;  rKfj;jpy;  my;yJ  mit",""
"","Kjdpiy"
"Nfl;Fk;tifapy; my;yJ mj;jifa Kjdpiy ePjpkd;wq;fsp","ePjpkd;wq;f"
"yhd  tof;Feltbf;iffspd;  NghJ  Ghpag;gl;l  VNjDk;","Sf;Fs;s"
"","jj;Jtk;"
"ePjpkd;w  mtkjpg;Gf;fhf  my;yJ  ePjpkd;w  mtkjpg;ghfj;",""
"jz;bf;fg;glw;ghynjd ,r;rl;lj;jpy; my;yJ mg;Nghijf;F",""
"tYtpYs;s  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Fwpj;J",""
"iuf;fg;gLk;  VNjDk;  nraYf;fhfj;  jz;bg;gjw;Fj;",""
"jj;JtKiladthjy; Ntz;Lk;.",""
"(2)  VNjDk;  Kjdpiy  ePjpkd;wk;>  (1)  Mk;  cl;gphptpw;",""
"Fwpg;gPLnra;ag;gl;l  ePjpkd;w  mtkjpg;igf;  ftdj;Jl;",""
"nfhs;Skplj;J>  mj;jifa  Kjdpiy  ePjpkd;wk;  11  Mk;",""
"gphptpw;wug;gl;Ls;s  Fwpg;gPLnra;ag;gl;l  eltbf;if",""
"Kiwf;fpzq;f mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy;",""
"Ntz;Lk;.",""
