"2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
5",""
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"rl;lk;",""
"(i) Kiwahd  ePjpepUthfj;Jld;  jiyapL",""
"tjw;F@",""
"(ii) xU ePjpkd;wk;> epaharig my;yJ epWtdk;",""
"njhlh;ghf  nghJkf;fspd;  kdJfspy;",""
"mjpUg;jpiaf; fpswptpLtjw;F@ my;yJ",""
"(iii) ePjpepUthfk;    gw;wpg;    nghJkf;fSf;Fr;",""
"re;Njfj;ij Vw;gLj;Jtjw;F.",""
"4.4.4.4.4. (1) nghJkf;fs; mf;fiwnfhz;Ls;s xU tplak; gw;wp","ePjpkd;wk;>"
"","epaharig"
"xU ePjpgjpapd; my;yJ ePjpKiw mYtyhpd; my;yJ tplaj;",""
"","my;yJ"
"Jf;Nfw;g> ePjpkd;wk;>  epaharig my;yJ epWtdnkhd;wpd;",""
"","epWtd"
"tof;F  eltbf;ifapd;>  jPh;g;gpd;  my;yJ  ePjpkd;wf;","nkhd;iw"
"fl;lisapd; ey;nyz;zj;Jld; nra;ag;gl;l  nrk;ikahd","mtkjpg;gjw;"
"","nfjpuhd"
"epfo;Tfs;gw;wpa VNjDk; ntspaPL my;yJ fUj;Jj; njhptpg;G>",""
"","vjph;thjq;fs;"
"mj;jifa  ePjpgjpf;F my;yJ ePjpKiw mYtyUf;F my;yJ",""
"tof;Feltbf;iff;F> jPh;g;Gf;F my;yJ fl;lisf;F VNjDk;",""
"jil  my;yJ  gq;fk;  tpistpf;fg;gLtjw;fhd  Mgj;J",""
"ntWkNd ,ilNeh;tpisthdjhf   ,Uf;Fkplj;J> mj;jifa",""
"ePjpkd;wk;> epaharig my;yJ epWtdj;jpd; mtkjpg;ghff;",""
"fUjg;gLjyhfhJ.",""
"(2)
(m)
j
Pa  Nehf;fpy;yhky;    my;yJ   ePjpepUthfj;ij",""
"tYf;Fiwg;gjw;fhd  cl;fUj;jpy;yhky;",""
"nra;ag;gl;ljhd ePjpkd;wk;> epaharig my;yJ",""
"epWtdnkhd;wpd; Kd;ghd VNjDk; tof;F",""
"my;yJ tof;Feltbf;iffspd; nrk;ikahd",""
"epfo;Tfs; gw;wpa@ my;yJ",""
"(M)
Nfl;L  KbGnra;ag;gl;Ls;s  VNjDk;   jPh;g;gpd;",""
"my;yJ  ePjpkd;wf;  fl;
;lisapd;  my;yJ",""
"tof;fpd;  my;yJ  tpz;zg;gj;jpd;  jpwd;fs;",""
"k
jhd epahakhd fUj;Jiufs;gw;wpa>",""
"VNjDk; ntspapLif my;yJ fUj;Jj;njhptpg;G> VNjDk;",""
"mtkjpg;igj; jtph;g;gjw;F vy;yh vj;jdpg;GfSk; nra;ag;",""
"gl;L  mj;Jld;  mj;jifa  ntspapLif  my;yJ  fUj;Jj;",""
"njhptpg;G  ey;nyz;zj;Jld;  nra;ag;gl;Ls;stplj;J>",""
"ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd; mtkjpg;",""
"ghff; fUjg;gLjyhfhJ.",""
