"2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
17",""
"epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;",""
"rl;lk;",""
"(2)  epaharig  my;yJ  epWtdnkhd;W>  mj;jifa",""
"mtkjpg;ghdJ vj;Njjpad;W me;j epaharigapd; my;yJ",""
"epWtdj;jpd; ftdj;Jf;F tpjpKiwg;gl nfhzug;gl;lNjh",""
"mj;NjjpapypUe;J Xuhz;Lf; fhyg;gFjp KbTw;w gpd;dh;>",""
"mj;jifa  epaharig  my;yJ  epWtdj;jpd;  mtkjpg;Gj;",""
"njhlh;ghd VNjDk; tplaj;ij Nkd;KiwaPl;L ePjpkd;wj;",""
"jpw;F Mw;Wg;gLj;JjyhfhJ.",""
"14.14. ,r;rl;lj;jpd;fPo; Ml;fs; ePjpkd;wk;> epaharig my;yJ","Xh;  Ml;fs;"
"","FOtpdhy;"
"epWtdnkhd;wpd;  mtkjpg;G  FOnthd;wpdhy;  Ghpag;gL",""
"","ePjpkd;wk;>"
"kplj;J> mg;NghJ –",""
"","epaharig"
"","my;yJ  epWtd"
"(m) mt;thl;fs; FO $l;bizf;fg;gl;l FOnthd;whf","nkhd;wpd;"
"","mtkjpg;G"
"tpUg;gpd;> mj;jifa mtkjpg;G Ghpag;gl;l Neuj;jpy;",""
"mf;$l;bizf;fg;gl;l  FOtpd;  xt;nthU  gzpg;",""
"ghsUk;> KfhikahsUk; my;yJ nrayhsUk;@",""
"(M) me;j Ml;fs; FO xU FOkkhftpUg;gpd; mj;jifa",""
"mtkjpg;G  Ghpag;gl;l  Neuj;jpy;  mf;FOkj;jpd;",""
"xt;nthU gq;fhsUk;@ mj;Jld;",""
"(,) mt;thl;fs; FO $l;bizf;fg;glhj FOnthd;whf",""
"tpUg;gpd;> mj;jifa mtkjpg;G Ghpag;gl;l Neuj;jpy;",""
"mj;jifa $l;bizf;fg;glhj FOtpd; cWg;gpd",""
"uhfTs;s xt;nthU jdpahSk;>",""
"me;j mtkjpg;igg; Ghpe;Js;s tuhff; fUjg;gLjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l",""
"FOtpd;  vtNuDk;  gzpg;ghsh;>  Kfhikahsh;  my;yJ",""
"nrayhsh; my;yJ mj;jifa FOkj;jpd; vtNuDk; gq;fhsh;",""
"my;yJ mj;jifa $l;bizf;fg;glhj FOtpYs;s vtNuDk;",""
"jdpahs; mj;jifa mtkjpg;G mth; mwpahky; Ghpag;gl;l",""
"njd  my;yJ  mj;jifa  mtkjpg;GGhpag;gLtijj;",""
"jLg;gjw;F  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhd;",""
"gpuNahfpj;jhnud ePjpkd;wj;jpd; jpUg;jpf;F mth; vz;gpj;jhy;",""
"mj;jifa  mtkjpg;igg;  Ghpe;Js;shnudf;  fUjg;gLj",""
"yhfhJ.",""
