"","mth; gpizapy; tplg;gLjy; Ntz;Lnkd;W>"
"","fl;lisapLjy; Ntz;Lk;."
"xU  ePjpkd;w","13.  (1)  mj;jifa  mtkjpg;ghdJ  vj;Njjpad;W  me;j"
"my;yJ",""
"","ePjpkd;wj;jpd; ftdj;Jf;F tpjpKiwg;gl nfhzug;gl;lNjh"
"epWtdj;jpd;",""
"","mj;NjjpapypUe;J  Xuhz;Lf;  fhyg;gFjp  KbTw;wgpd;dh;>"
"epaharig",""
"","ePjpkd;wnkhd;W> xd;wpy; mjd; nrhe;jg; gpNuuizapd;kPJ"
"mtkjpg;Gf;fhf",""
"tof;Feltbf;if","my;yJ  NtWtifahf>  ePjpkd;wk;>  epaharig  my;yJ"
"fSf;fhd","epWtdnkhd;wpd;  mtkjpg;Gj;  njhlh;ghd  vitNaDk;"
"tiuaiwf;",""
"","tof;Feltbf;iffisj; njhlf;fpitj;jyhfhJ."
"fhyg;gFjp",""
