"","fyda  yer  fy<sorõ  fkdlrk  njg  fmdfrdkaÿ  fjñka",""
"","m%ldYhlg w;aika ;eìh hq;= h'",""
"","32' ^1& fï mk; hgf;a hï f;dr;=re fyda o;a; imhk","fiajd"
"","","iemhqïlrejka"
"15","f,i b,a,Sula fldg we;af;a fyda hï f;dr;=re fyda o;a;",""
"","","úiska"
"",",nd f.k we;af;a hï fiajd iemhqïlrejl=f.ka o"" ke;fyd;a",""
"","","ryiHNdjh"
"","27  jk  j.ka;sh  hgf;a  hï  f;dr;=re  fyda  o;a;  iqrlaIss;","wdrlaId l<"
"","lsÍu  i|yd  ,sÅ;  oekaùula  ksl=;a  lrkq  ,en  we;af;a  hï","hq;=  nj'"
"",";eke;a;l= fj; o ta fiajd iemhqïlre fyda ;eke;a;d úiska",""
