"","9
l%Svdj,g iïnkaO jerÈ je<elaùfï",""
"","","fiajd"
"","12'
ryiHNdjh wdrlaId lsÍu i|yd 32 jk j.ka;sh u.ska",""
"","","imhkakl="
"","hï ;eke;a;l= fj; mjrkq ,en we;s hq;=lu W,a,x>kh",""
"","","úiska"
"","lrñka l%shd lrk hï ;eke;a;l= fï mk; hgf;a jrola",""
"","","ryiHNdjh"
"","isÿlrk w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï","wdrlaId lsÍu"
"5","","meyer  yeÍu"
"","§  remsh,a  ,laI  mylg  jeä  fkdjk  ovhlg  fyda  wjqreÿ",""
"","","jrola  nj'"
"","oyhla fkd blaujk ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","hg;a úh hq;= h'",""
"","13'
fï mkf;a 16 jk j.ka;sh hgf;a fy<sorõ lrkq","idjoH"
"","","fpdaokd t,a,"
"10",",nk hï f;dr;=rl we;=<;a hï fpdaokdjl wka;¾.;h idjoH",""
"","","lsÍu  jrola"
"","nj oek oeku fyda"" ta fpdaokdj i;H fkdjk nj úYajdi",""
"","","nj'"
"","lsÍug fya;= ;sìh § ta f;dr;=r u.ska hï idjoH fpdaokdjla",""
"","lrk hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrk w;r""",""
"","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï § remsh,a ,laI",""
"15","tllg jeä fkdjk ovhlg fyda wjqreÿ ;=kla fkd blaujk",""
"","ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","","mqoa.,"
"","14'
fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska",""
"","","uKav,hla"
"","isÿ lrkq ,enQ wjia:djl §"" ta mqoa., uKav,h-",""
"","","úiska  lrk"
"","","jerÈ'"
