"","20
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","^µ&
fï  mk;  hgf;a  jk  jrola  iïnkaOfhka",""
"","úu¾Ykhla isÿ lrkq ,nkafka hï ;eke;a;l=",""
"","iïnkaOfhka  o  ta  ;eke;a;df.a  úfoaY  .uka",""
"","n,m;%h iy fjk;a .uka f,aLk"" ta wd{dfjys",""
"5","ksYaÑ;j  i|yka  lrkq  ,nk  udi  ;=kla  fkd",""
"","blaujk  ld,hla  i|yd  mßfrdaO  lrk  f,i",""
"","wd.uk yd ú.uk md,ljrhdg kshu lsÍu;",""
"","^µµ&
fï  mk;  hgf;a  jk  jrola  iïnkaOfhka",""
"","úu¾Ykhla isÿ lrkq ,nkafka hï ;eke;a;l=",""
"10","iïnkaOfhka o ta ;eke;a;d ta wd{dfjys ksYaÑ;j",""
"","i|yka  lrkq  ,nk  udi  ;=kla  fkd  blaujk",""
"","ld,hla i|yd Y%S ,xldfjka neyer hdu je<elaùu",""
"","m
K
i wjYH ish¨ mshjr .kakd f,i ta wd{dfjys",""
"","kñka fyda ks,fhka ksYaaÑ;j i|yka lrkq ,eìh",""
"15","hq;= hï fmd,sia ks,Orhl=g kshu lsÍu; iy",""
"","^T& hï  ;eke;a;l=f.ka""  hï  rdcH  fyda  rdcH  fkdjk",""
"","wdh;khlska fyda hï úfoaYSh ksfhdað;dh;khlska",""
"","hï o;a;"" f;dr;=rla"" f,aLkhla fyda idlaIshla le|ùu",""
"","fyda Ndr.ekSu'",""
"","","wmrdO  kvq"
"20","25'
wmrdO kvq úOdk ix.%yh mkf;a fyda fjk;a hï",""
"","","mejÍu'"
"","kS;shl mgyeksj l=ula i|yka jqj o"" tallh úiska 23 jk",""
"","j.ka;sh hgf;a isÿ lrk ,o úu¾Ykhl § /ia lrk ,o",""
"","lreKq  mokï  fldg  f.k  kS;sm;sjrhd  úiska  fï  mkf;a",""
"","¸¸ jk fldgfia ¸ jk mßÉfþoh iy ¸¸ jk mßÉfþoh hgf;a",""
"25","jk jrola iïnkaOfhka Y%S ,xld uydêlrKfha wmrdO kvq",""
"","lghq;= mjrkq ,eìh yels h'",""
