"","11
l%Svdj,g iïnkaO jerÈ je<elaùfï"
"","^wd&
4 jk"" 5 jk"" 6 jk"" 7 jk fyda 8 jk j.ka;sh"
"","hgf;a jQ jrola ixia:dmkh jk hï l%shdjla"
"","fyda fkdlr yeÍula-"
"","^µ& hï ;eke;a;l= fyda hï l%Svdjlg iïnkaO"
"5",";eke;a;l= lr we;s nj fyda isÿ lr we;s"
"","nj¦"
"","^µµ& lsÍu fyda isÿ lsÍu msKsi hï  ;eke;a;l="
"","fj;    fyda    hï    l%Svdjlg    iïnkaO"
"",";eke;a;l=  fj;  m%fõYhla  isÿ  ù  we;s"
"10","nj""  ta  hï  ;eke;a;l=  fmd,Ujkq  ,en"
"","we;s nj fyda ta hï ;eke;a;l=g ;¾ckh"
"","lrkq ,en we;s nj¦ fyda"
"","^µµµ& lsÍu fyda isÿ lsÍu msKsi hï ;eke;a;l=g"
"","fyda hï l%Svdjlg iïnkaO ;eke;a;l=g"
"15","Rcq fyda jl% ;¾ck t,a, ù we;s nj"""
"","hï ;eke;a;l=g fyda hï l%Svdjlg iïnkaO"
"",";eke;a;l=g oek .ekSug ,efnk wjia:djl"
"","fyda  úYajdi  lsÍug  fya;=  we;s  wjia:djl"""
"","ke;fyd;a  ta  nj  hï  ;eke;a;l=  fyda  hï"
"20","l%Svdjlg iïnkaO ;eke;a;l= idOdrK f,i"
"","iel lrk wjia:djl"""
"","ta ;eke;a;d fyda ta hï l%Svdjlg iïnkaO ;eke;a;d úiska ta"
"","f;dr;=r ,sÅ;j"" meñKSfuka fyda bf,lafg%dksl l%uhlska"
"","f,alïjrhd"" l%Svd wOHlaIjrhd fyda fï mkf;a 21 jk j.ka;sh"
"","hgf;a m;a lrkq ,nk tallh fj; jydu fy<sorõ lrkq"
"25",""
",eìh hq;= h'",""
"","^2& hï ;eke;a;l= úiska isÿ lrkq ,nk TÜgq we,a,Sïj,"
"","hï widudkH rgd ms<sn|j hï TÜgq fufyhqïlrejl=g oek"
"",".ekSug ,efnk wjia:djl fyda hï TÜgq fufyhqïlrejl="
"","idOdrK f,i iel lrk wjia:djl"" ta TÜgq fufyhqïlre"
"30",""
"","úiska  ta f;dr;=r ,sÅ;j"" meñKSfuka fyda bf,lafg%dksl"
"","l%uhlska f,alïjrhd"" l%Svd wOHlaIjrhd fyda tallh fj;"
"","jydu fy<sorõ lrkq ,eìh hq;= h'"
