"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","lS%vdj,g iïnkaO jerÈ je<elaùfï"
"l%Svdj,g ;r. mdjd§u"" ¥IKh"" kS;s úfrdaë fufyhùu iy kS;s úfrdaë TÜgq",""
"we,a,Su je<elaùu i|yd o"" jroj,a úu¾Ykh lsÍu i|yd úfYaI úu¾Yk tAllhla",""
"m;a lsÍu i|yd o iy tA yd iïnkaO fyda Bg wdkqIx.sl lreKq i|yd o úêúOdk",""
"","ie,eiaùu ms‚i jQ mk;a flgqïm;ls"
"","________________"
"","úÿ,s ixfoaY"" úfoaY /lshd iy lS%vd wud;H;=ud úiska"
"","2019 Tlaf;dan¾ ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 wf.daia;= ui 26 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[301 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 51'00",";eme,a .dia;=j : re' 35'00"
