"","13
l%Svdj,g iïnkaO jerÈ je<elaùfï",""
"","^2& wjia:dkq.; lreKq u; wkHdldrhlska isÿ lsÍu wjYH",""
"","jk  wjia:djl  §  yer""  tallh  úiska  fï  mk;  hgf;a  isÿ",""
"","lrkq ,nk ish¨ úu¾Yk ryiHj isÿ lrkq ,eìh hq;= h'",""
"","20'
fï mkf;a II jk fldgfia I jk mßÉfþoh hgf;a","¸¸ jk"
"","","fldgfia"
"5","jk hï jrola"" wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j",""
"","","¸ jk"
"","iy tys ld¾h i|yd ixf{h jrola iy wem Èh fkdyels",""
"","","mßÉfþoh"
"","jrola úh hq;= h'","hgf;a  jk"
"","","jrola"
"","","ixf{h"
"","","jrola  iy"
"","","wem  Èh"
"","","fkdyels"
"","","jrola  úh  hq;="
"","","nj'"
"","21'
^1&  fï  mk;  hgf;a  jk  hï  jrola  iïnkaOfhka","úfYaI"
"","","úu¾Yk"
"","úu¾Ykhla  meje;aùu  i|yd""  wud;Hjrhd  úiska  fmd,sia",""
"","","tallh  m;a"
"10","fomd¾;fïka;=j mjrkq ,en we;s wud;Hjrhd úuid"" .eiÜ",""
"","","lsÍu'"
"","m;%fha m<lrkq ,nk kshuhla u.ska"" wud;Hjrhd úiska ;SrKh",""
