"","","(2)   tplak; (V) ,w;F cldLj;J gpd;tUk; Gjpa tplaq;fis"
"","cl;GFj;Jtjd;%yKk;:-",""
"","","''(I) Mz;fs;  kw;Wk;  kfspUf;fhd  ghlrhiyapid"
"","","epWtp cah;fy;tp tiuf;Fk;> NkYk; my;Fh; Md;>"
"5","","muG  nkhop  kw;Wk;  my;  Mypk;/  my;  Mypkh>"
"","","nksytp/  nksytpah  cs;slq;fpa  NtW  ghlj;"
"","","jpl;lq;fis fw;gpg;gjw;Fk;@"
"","(x)","tho;f;ifj; njhopw;gapw;rp epiyaq;fis epWTjy;@"
"","(X)","ntypfk> fg;Gtj;ijapy; mike;Js;s wpghapa;ah"
"10","","kfsph; muGf; fy;Y}hpia epUtfpg;gJk;> Kfhik"
"","","nra;tJk; nfhz;L elhj;JtJk;@"
"","(xs)","ntypfk> fg;Gtj;ijapy; mike;Js;s wpghapa;ah"
"","","Mz;fs; muGf; fy;Y}hpia epUtfpg;gJk;> Kfhik"
"","","nra;tJk; nfhz;L elhj;JtJk;@"
"15","(f)","ntypfk> fg;Gtj;ijapy; mike;Js;s Kifaj;jPd;"
"","","[+k;kh k];[pijAk; mjd; nrhj;Jf;fisAk; epU"
"","","tfpg;gJk;>  Kfhik  nra;tJk;  nfhz;Lelhj;J"
"","","tJk;@"
"","(q)","ntypfk> fg;Gtj;ijapy; mike;Js;s wpghapa;ah"
"20","","Fh;Md; kj;u]hit epUtfpg;gJk;> Kfhik nra;t"
"","","Jk; nfhz;Lelhj;JtJk;@"
"","(r)","rq;fj;jpd; mirAk; kw;Wk; mirah Mjdq;fis"
"","","epUtfpg;gJk;> Kfhik nra;tJk; nfhz;Lelhj;J"
"","","tJk;@""""."
