"L. D. O. (Inc) 13/2005",""
"AN ACT TO INCORPORATE THE DHARMAYATHANA",""
"CONSERVATION SOCIETY",""
"WHEREAS 
a  Society 
called 
and  known 
as 
the","Preamble."
"“Dharmayathana Conservation Society” has heretofore been",""
"established    at  Colombo  in  Sri  Lanka,  for  the  purpose  of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said Society according to the rules agreed",""
"to by its members :",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried  out  and  transacted  several  objects  and  matters  for",""
"which it was established and has applied to be incorporated,",""
"and  it  will  be  for  the  public  advantage  to  grant  the",""
"application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.    This  Act  may  be  cited  as  the  Dharmayathana","Short  title."
"Conservation Society (Incorporation) Act,  No. 53 of 2006.",""
"2.
From  and after the date of commencement of this Act,","Incorporation"
"","of  the"
"such and so many persons as presently are members of the",""
"","Dharmayathana"
"Dharmayathana  Conservation  Society  (hereinafter  referred",""
"","Conservation"
"to as the “Society”) or shall hereafter be admitted members of",""
"","Society."
"the Corporation hereby constituted shall be a body corporate",""
"with perpetual succession under the name and style of the",""
"“Dharmayathana Conservation Society”, (hereinafter referred",""
"to as the “Corporation”) and by that name may sue and be",""
"sued in all Courts with full power and authority to have and",""
"use a common seal and to alter the same at its pleasure.",""
"3.
The general objects of the Corporation is constituted","General"
"","objects  of  the"
"are hereby declared to be,—",""
"","Corporation."
"(a)
to  implement  projects  for  the  development  and",""
"promotion  of  national,  religious  and  cultural",""
"activities ;",""
