"","6
Dharmayathana  Conservation  Society"
"","(Incorporation) Act, No. 53 of 2006"
"Fund  of  the","8.
(1)
The Corporation shall have its own fund and all"
"Corporation.",""
"","moneys heretofore or hereafter to be received by way of gifts,"
"","grants,  bequest,  testamentary  disposition,  donations,"
"","subscriptions,  contribution  and  fees  shall  be    deposited  to"
"","the credit of the Corporation in one or more banks as may be"
"","decided by the Council."
"","(2) There shall be paid out of the fund, all sums of money"
"","required  to  defray  any  expenditure  incurred  by  the"
"","Corporation in the exercise, performance and discharge of its"
"","powers, duties and functions under this Act."
"","(3) The  Corporation  may  create  any  depreciation  fund,"
"","reserve or sinking fund for the rehabilitation, improvement"
"","and development of the property of the Corporation."
"","(4) The moneys and property of the Corporation however"
"","derived shall be applied solely towards the promotion of its"
"","objects  and  no  portion  thereof  shall  be  paid  or  transferred"
"","directly or indirectly by way of dividends, bones or otherwise"
"","by way of profit to any member of the Corporation."
"Accounts  and","9.
(1) The  financial  year  of  the  Corporation    shall  be"
"Auditing.","the calendar year."
"","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","kept of its income and expenditure, assets and liabilities and"
"","all other transactions of the Corporation."
"","(3) The accounts of the Corporation shall be audited by a"
"","qualified auditor of the Corporation."
