"","organizations and Social Service Organizations both",""
"","in Sri Lanka and abroad.",""
"4.","(1) The management, control and administration of","Managemment"
"","","of  the  affairs  of"
"the  affairs  of  Corporation  shall,  subject  to  the  rules  of  the","",""
"","","the  Corporation"
"Corporation,  be  vested  in  an  Administrative  Council","",""
"(hereinafter referred to as the “Council”) consisting of such","",""
"number of office bearers elected from among the members in","",""
"accordance with the rules of the Corporation to be made in","",""
"accordance with the rules made under section 7 of this Act.","",""
"","(2)  The  first  Council  of  the  Corporation  shall  be  the",""
"Administrative Council of the Society, holding office on the","",""
"day preceding the date of commencement of this Act.","",""
"","(3) Notwithstanding  anything  to  the  contrary  in",""
"subsection (1) Ven. Elle Gunawansa Thero, the Founder of","",""
"the  Dharmayathanya  shall  be  the  first  Chairman  of  the","",""
"Corporation.","",""
"5.","The Council shall maintain a register of members in","Register  of"
"","","Members."
"which  every  person  who  on  the  day  preceding  the  date  of","",""
"commencement of this Act is a member of the Society and","",""
"every  person  duly  admitted  a  member  of  the  Corporation","",""
"shall have his name inscribed.","",""
"6.","Subject to the provisions of this Act, and any other","Powers  of  the"
"","","Corporation."
"written law, the Corporation shall have the power—","",""
