"","8
Dharmayathana  Conservation  Society"
"","(Incorporation) Act, No. 53 of 2006"
"Property",""
"","14.
If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on",""
"","remains after the satisfaction of all its debts and liabilities,"
"dissolution  of  the",""
"","any  property  whatsoever,  such  property  shall  not  be"
"Corporation.",""
"","distributed among the members of the Corporation, but shall"
"","be given or transferred to an institution or institutions having"
"","objects similar to the objects of the Corporation and which is"
"","or are by the rules thereof prohibited from distributing any"
"","income  or  property,  among  its  or  their  members.  Such"
"","institution or institutions shall be determined by the members"
"","of the Corporation at or immediately before the time of the"
"","dissolution of the Corporation."
"Saving  of  the","15.
Nothing in this Act contained shall prejudice or affect"
"rights  of  the",""
"","the rights of the Republic or any body corporate or any other"
"Republic  and",""
"","persons."
"others.",""
"Sinhala  text  to","16.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.",""
