"9'","m%Odk m%{ma;sfha 216wd jk j.ka;sh my; ±lafjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:–",""
"","^w&
tys ^w& fþofha “wjqreÿ follg fkdwvq  jQ o” hk"
"","jpkj, isg tu fþofha wjidkh olajd we;s ish¨u"
"","jpk bj;a lr tA fjkqjg “remsh,a tla ,laIhlg"
"","fkdwvq yd remsh,a tla ,laI mkia oyilg fkdjeä"
"","ovhlg  fyda  wjqreÿ  follg  fkdwvq  yd  wjqreÿ"
"","oyhlg fkdjeä ld,hla i|yd fohdldrfhka tla"
"","wdldrhl nkaOkd.dr.; lsÍulg fyda tu ovh yd"
"","nkaOkd.dr.; lsÍu hk folgu yd Tyqf.a ßhÿre"
"","n,m;%h wj,x.= lrkq ,eîug""” hk jpk wdfoaY"
"","l
Ífuka;"
"","^wd&
tys ^wd& fþoh bj;alr tA fjkqjg my; ±lafjk"
"","fþoh wdfoaY lsÍfuka:–"
