"","^iii& n,h,;a 
ks,Orhl=f.a"
"","úOdkhkag lSlre fkdfjñka"""
";udf.a  fyda  fjk;a  hï  ;eke;a;l=f.a",""
"wdrlaIdjg  wk;=rla  isÿùug  bv  we;s",""
"wdldrfhka ÿïßh yria ud¾.h u; fyda tA",""
"yryd fudag¾ jdykhla fkdmeoúh hq;= h'",""
"^2&","^1&  jk  Wmj.ka;sfha  úêúOdk"
"W,a,x>kh lrk ;eke;a;l= jrolg jrolre",""
"jk w;r"" tfia jrolre lrkq ,eîfï § remsh,a",""
"úismkaoyilg fkdwvq yd remsh,a ;siaoyilg",""
"fkdjeä  ovhlg  iy  fojk  jrg  jrolre",""
"lrkq ,eîfï § remsh,a ;siaoyilg fkdwvq",""
"yd remsh,a y;<siaoyilg fkdjeä ovhlg",""
"yd udi yhlg fkdjeä ld,hla i|yd Tyqf.a",""
"ßhÿre n,m;%h w;aysgqùug iy ;=kajk fyda",""
"miq  wjia:djl  §  jrolre  lrkq  ,eîfï  §",""
"remsh,a  y;<siaoyilg  fkdwvq  yd  remsh,a",""
"mkiaoyilg  fkdjeä  ovhlg  yd  udi",""
"fod<ylg  fkdjeä  ld,hla  i|yd  Tyqf.a",""
"ßhÿre n,m;%h w;aysgqjkq ,eîug Tyq hg;a",""
"úh hq;= h'”'",""
