"","6
2019 wxl 10 ork"
"","fudag¾  jdyk  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","8'
m%Odk  m%{ma;sfha  216w  jk  j.ka;sfha  “remsh,a"
"216w  jk  j.ka;sh",""
"","ydroyilg fkdwvq” hk jpkj, isg tu j.ka;sfha wjidkh"
"ixfYdaOkh  lsÍu'",""
"","olajd  we;s  ish¨u  jpk  bj;a  lr  tA  fjkqjg  “remsh,a"
"","úismkaoyilg fkdwvq yd remsh,a ;siaoyilg fkdjeä ovhlg"
"","fyda udi yhlg  fkdjeä ld,hla i|yd fohdldrfhka tla"
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu    ovh  iy"
"","nkaOkd.dr.; lsÍu hk folgu iy Tyqf.a ßhÿre n,m;%h"
"","wj,x.= lrkq ,eîug o Tyq hg;a úh hq;= h'” hk jpk wdfoaY"
"","l
Ífuka m%Odk m%{ma;sfha 216w jk j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","9'
m%Odk m%{ma;sfha 216wd jk j.ka;sh my; ±lafjk"
"216wd  jk  j.ka;sh",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:–"
"ixfYdaOkh  lsÍu'",""
